,Training,Noise,Training Error,Testing Error,Time Count,Objective Function,Standard Deviation,Features
0,80,0,0.0,0.0,0.0009019999999964057,0,0.01,2
0,80,0,0.0,0.0,0.0004799999999818283,0,0.01,2
0,80,0,0.0,0.0,0.0007860000000050604,0,0.01,2
0,80,0,0.0,0.0,0.0006410000000300897,0,0.01,2
0,80,0,0.0,0.0,0.0009210000000052787,0,0.01,2
0,80,0,0.0,0.0,0.0007690000000479813,0,0.01,2
0,80,0,0.0,0.0,0.000638000000037664,0,0.01,2
0,80,0,0.0,0.0,0.0005859999999984211,0,0.01,2
0,80,0,0.0,0.0,0.0006720000000086657,0,0.01,2
0,80,0,0.0,0.0,0.0006040000000098189,0,0.01,2
0,80,0,0.0,0.0,0.0007600000000138607,0,0.01,2
0,80,0,0.0,0.0,0.0006130000000439395,0,0.01,2
0,80,0,0.0,0.0,0.0008769999999458378,0,0.01,2
0,80,0,0.0,0.0,0.0008899999999698593,0,0.01,2
0,80,0,0.0,0.0,0.001048000000025695,0,0.01,2
0,80,0,0.0,0.0,0.0004230000000120526,0,0.01,2
0,80,0,0.0,0.0,0.0006309999999984939,0,0.01,2
0,80,0,0.0,0.0,0.0007369999999582433,0,0.01,2
0,80,0,0.0,0.0,0.0005959999999731735,0,0.01,2
0,80,0,0.0,0.0,0.0005709999999794491,0,0.01,2
0,80,0,0.0,0.0,0.0005689999999844986,0,0.01,2
0,80,0,0.0,0.0,0.0011279999999942447,0,0.01,2
0,80,0,0.0,0.0,0.0007060000000365108,0,0.01,2
0,80,0,0.0,0.0,0.0007299999999759166,0,0.01,2
0,80,0,0.0,0.0,0.0008970000000090295,0,0.01,2
0,80,0,0.0,0.0,0.0006279999999492247,0,0.01,2
0,80,0,0.0,0.0,0.0005429999999932988,0,0.01,2
0,80,0,0.0,0.0,0.000864000000035503,0,0.01,2
0,80,0,0.0,0.0,0.0005439999999907741,0,0.01,2
0,80,0,0.0,0.0,0.000684000000035212,0,0.01,2
0,80,0,0.0,0.0,0.0009459999999990032,0,0.01,2
0,80,0,0.0,0.0,0.0006500000000073669,0,0.01,2
0,80,0,0.0,0.0,0.0005409999999983484,0,0.01,2
0,80,0,0.0,0.0,0.0008619999999837091,0,0.01,2
0,80,0,0.0,0.0,0.0008060000000114087,0,0.01,2
0,80,0,0.0,0.0,0.0006809999999859428,0,0.01,2
0,80,0,0.0,0.0,0.0009150000000204273,0,0.01,2
0,80,0,0.0,0.0,0.0009390000000166765,0,0.01,2
0,80,0,0.0,0.0,0.0008300000000076579,0,0.01,2
0,80,0,0.0,0.0,0.0008730000000127802,0,0.01,2
0,80,0,0.0,0.0,0.0007969999999772881,0,0.01,2
0,80,0,0.0,0.0,0.0004450000000133514,0,0.01,2
0,80,0,0.0,0.0,0.000781999999958316,0,0.01,2
0,80,0,0.0,0.0,0.000841000000036729,0,0.01,2
0,80,0,0.0,0.0,0.001029000000016822,0,0.01,2
0,80,0,0.0,0.0,0.0008750000000077307,0,0.01,2
0,80,0,0.0,0.0,0.000716999999951895,0,0.01,2
0,80,0,0.0,0.0,0.0008010000000240325,0,0.01,2
0,80,0,0.0,0.0,0.0012790000000109103,0,0.01,2
0,80,0,0.0,0.0,0.0006030000000123437,0,0.01,2
0,80,0,0.0,0.0,0.0008330000000000837,0,0.01,2
0,80,0,0.0,0.0,0.0011389999999664724,0,0.01,2
0,80,0,0.0,0.0,0.001136999999971522,0,0.01,2
0,80,0,0.0,0.0,0.0011269999999967695,0,0.01,2
0,80,0,0.0,0.0,0.001335999999980686,0,0.01,2
0,80,0,0.0,0.0,0.0008300000000076579,0,0.01,2
0,80,0,0.0,0.0,0.0008829999999875326,0,0.01,2
0,80,0,0.0,0.0,0.0010540000000105465,0,0.01,2
0,80,0,0.0,0.0,0.0006740000000036162,0,0.01,2
0,80,0,0.0,0.0,0.0017220000000293112,0,0.01,2
0,80,0,0.0,0.0,0.0007470000000466825,0,0.01,2
0,80,0,0.0,0.0,0.0007529999999746906,0,0.01,2
0,80,0,0.0,0.0,0.0010510000000181208,0,0.01,2
0,80,0,0.0,0.0,0.0011420000000157415,0,0.01,2
0,80,0,0.0,0.0,0.001010000000007949,0,0.01,2
0,80,0,0.0,0.0,0.0008710000000178297,0,0.01,2
0,80,0,0.0,0.0,0.0009479999999939537,0,0.01,2
0,80,0,0.0,0.0,0.0008659999999736101,0,0.01,2
0,80,0,0.0,0.0,0.0010310000000117725,0,0.01,2
0,80,0,0.0,0.0,0.0009019999999964057,0,0.01,2
0,80,0,0.0,0.0,0.000984999999957381,0,0.01,2
0,80,0,0.0,0.0,0.0007670000000530308,0,0.01,2
0,80,0,0.0,0.0,0.0008330000000000837,0,0.01,2
0,80,0,0.0,0.0,0.0011049999999954707,0,0.01,2
0,80,0,0.0,0.0,0.0007829999999557913,0,0.01,2
0,80,0,0.0,0.0,0.000968000000000302,0,0.01,2
0,80,0,0.0,0.0,0.0008480000000190557,0,0.01,2
0,80,0,0.0,0.0,0.0010130000000003747,0,0.01,2
0,80,0,0.0,0.0,0.001219000000048709,0,0.01,2
0,80,0,0.0,0.0,0.001427999999975782,0,0.01,2
0,80,0,0.0,0.0,0.0015379999999822758,0,0.01,2
0,80,0,0.0,0.0,0.001086999999984073,0,0.01,2
0,80,0,0.0,0.0,0.0008240000000228065,0,0.01,2
0,80,0,0.0,0.0,0.0006649999999694955,0,0.01,2
0,80,0,0.0,0.0,0.0006089999999971951,0,0.01,2
0,80,0,0.0,0.0,0.0008569999999963329,0,0.01,2
0,80,0,0.0,0.0,0.0008310000000051332,0,0.01,2
0,80,0,0.0,0.0,0.0007769999999709398,0,0.01,2
0,80,0,0.0,0.0,0.0008649999999761349,0,0.01,2
0,80,0,0.0,0.0,0.00044700000000830187,0,0.01,2
0,80,0,0.0,0.0,0.0009769999999775791,0,0.01,2
0,80,0,0.0,0.0,0.0010569999999461288,0,0.01,2
0,80,0,0.0,0.0,0.0009459999999990032,0,0.01,2
0,80,0,0.0,0.0,0.0007810000000176842,0,0.01,2
0,80,0,0.0,0.0,0.0007249999999885404,0,0.01,2
0,80,0,0.0,0.0,0.0010720000000219443,0,0.01,2
0,80,0,0.0,0.0,0.0006370000000401888,0,0.01,2
0,80,0,0.0,0.0,0.0010809999999992215,0,0.01,2
0,80,0,0.0,0.0,0.0008620000000405525,0,0.01,2
0,80,0,0.0,0.0,0.001030999999954929,0,0.01,2
0,80,0,0.0,0.0,0.0010800000000017462,0,0.01,3
0,80,0,0.0,0.0,0.0010260000000243963,0,0.01,3
0,80,0,0.0,0.0,0.0008460000000241052,0,0.01,3
0,80,0,0.0,0.0,0.0012459999999805405,0,0.01,3
0,80,0,0.0,0.0,0.0008839999999850079,0,0.01,3
0,80,0,0.0,0.0,0.0006180000000313157,0,0.01,3
0,80,0,0.0,0.0,0.000703000000044085,0,0.01,3
0,80,0,0.0,0.0,0.0007150000000137879,0,0.01,3
0,80,0,0.0,0.0,0.0006779999999935171,0,0.01,3
0,80,0,0.0,0.0,0.0010669999999777247,0,0.01,3
0,80,0,0.0,0.0,0.0005299999999692773,0,0.01,3
0,80,0,0.0,0.0,0.0010450000000332693,0,0.01,3
0,80,0,0.0,0.0,0.00061500000003889,0,0.01,3
0,80,0,0.0,0.0,0.0008170000000404798,0,0.01,3
0,80,0,0.0,0.0,0.0009249999999951797,0,0.01,3
0,80,0,0.0,0.0,0.000772000000040407,0,0.01,3
0,80,0,0.0,0.0,0.0006639999999720203,0,0.01,3
0,80,0,0.0,0.0,0.0006960000000049149,0,0.01,3
0,80,0,0.0,0.0,0.0008889999999723841,0,0.01,3
0,80,0,0.0,0.0,0.0006589999999846441,0,0.01,3
0,80,0,0.0,0.0,0.0005009999999856518,0,0.01,3
0,80,0,0.0,0.0,0.0007289999999784413,0,0.01,3
0,80,0,0.0,0.0,0.0006480000000124164,0,0.01,3
0,80,0,0.0,0.0,0.0007850000000075852,0,0.01,3
0,80,0,0.0,0.0,0.00073000000003276,0,0.01,3
0,80,0,0.0,0.0,0.0008980000000065047,0,0.01,3
0,80,0,0.0,0.0,0.0007299999999759166,0,0.01,3
0,80,0,0.0,0.0,0.000712999999961994,0,0.01,3
0,80,0,0.0,0.0,0.0006260000000111177,0,0.01,3
0,80,0,0.0,0.0,0.0011269999999967695,0,0.01,3
0,80,0,0.0,0.0,0.0008199999999760621,0,0.01,3
0,80,0,0.0,0.0,0.0007029999999872416,0,0.01,3
0,80,0,0.0,0.0,0.0007330000000251857,0,0.01,3
0,80,0,0.0,0.0,0.0008780000000001564,0,0.01,3
0,80,0,0.0,0.0,0.0005449999999882493,0,0.01,3
0,80,0,0.0,0.0,0.0006700000000137152,0,0.01,3
0,80,0,0.0,0.0,0.0005570000000147957,0,0.01,3
0,80,0,0.0,0.0,0.0007540000000290092,0,0.01,3
0,80,0,0.0,0.0,0.0006529999999997926,0,0.01,3
0,80,0,0.0,0.0,0.0006440000000225155,0,0.01,3
0,80,0,0.0,0.0,0.0005629999999996471,0,0.01,3
0,80,0,0.0,0.0,0.0006720000000086657,0,0.01,3
0,80,0,0.0,0.0,0.0008209999999735373,0,0.01,3
0,80,0,0.0,0.0,0.0006099999999946704,0,0.01,3
0,80,0,0.0,0.0,0.0007989999999722386,0,0.01,3
0,80,0,0.0,0.0,0.000734000000022661,0,0.01,3
0,80,0,0.0,0.0,0.0005529999999680513,0,0.01,3
0,80,0,0.0,0.0,0.0007590000000163855,0,0.01,3
0,80,0,0.0,0.0,0.0014409999999998035,0,0.01,3
0,80,0,0.0,0.0,0.0006050000000072941,0,0.01,3
0,80,0,0.0,0.0,0.0008989999999471365,0,0.01,3
0,80,0,0.0,0.0,0.0010470000000282198,0,0.01,3
0,80,0,0.0,0.0,0.0006549999999947431,0,0.01,3
0,80,0,0.0,0.0,0.0006139999999845713,0,0.01,3
0,80,0,0.0,0.0,0.0009329999999749816,0,0.01,3
0,80,0,0.0,0.0,0.0008020000000215077,0,0.01,3
0,80,0,0.0,0.0,0.0009309999999800311,0,0.01,3
0,80,0,0.0,0.0,0.0009769999999775791,0,0.01,3
0,80,0,0.0,0.0,0.0006789999999909924,0,0.01,3
0,80,0,0.0,0.0,0.0008369999999899846,0,0.01,3
0,80,0,0.0,0.0,0.0006529999999997926,0,0.01,3
0,80,0,0.0,0.0,0.0008189999999785869,0,0.01,3
0,80,0,0.0,0.0,0.0007150000000137879,0,0.01,3
0,80,0,0.0,0.0,0.0006900000000200635,0,0.01,3
0,80,0,0.0,0.0,0.000550000000032469,0,0.01,3
0,80,0,0.0,0.0,0.0005409999999983484,0,0.01,3
0,80,0,0.0,0.0,0.0006230000000186919,0,0.01,3
0,80,0,0.0,0.0,0.0011019999999462016,0,0.01,3
0,80,0,0.0,0.0,0.0005950000000325417,0,0.01,3
0,80,0,0.0,0.0,0.0006370000000401888,0,0.01,3
0,80,0,0.0,0.0,0.0006830000000377368,0,0.01,3
0,80,0,0.0,0.0,0.0006520000000023174,0,0.01,3
0,80,0,0.0,0.0,0.000753000000031534,0,0.01,3
0,80,0,0.0,0.0,0.000822000000027856,0,0.01,3
0,80,0,0.0,0.0,0.0005790000000160944,0,0.01,3
0,80,0,0.0,0.0,0.0008409999999798856,0,0.01,3
0,80,0,0.0,0.0,0.000680000000045311,0,0.01,3
0,80,0,0.0,0.0,0.0006179999999744723,0,0.01,3
0,80,0,0.0,0.0,0.0005220000000463187,0,0.01,3
0,80,0,0.0,0.0,0.0006240000000161672,0,0.01,3
0,80,0,0.0,0.0,0.0007200000000011642,0,0.01,3
0,80,0,0.0,0.0,0.0005779999999617758,0,0.01,3
0,80,0,0.0,0.0,0.0006560000000490618,0,0.01,3
0,80,0,0.0,0.0,0.0006819999999834181,0,0.01,3
0,80,0,0.0,0.0,0.0005970000000274922,0,0.01,3
0,80,0,0.0,0.0,0.0008040000000164582,0,0.01,3
0,80,0,0.0,0.0,0.0011509999999930187,0,0.01,3
0,80,0,0.0,0.0,0.0005400000000008731,0,0.01,3
0,80,0,0.0,0.0,0.0006540000000541113,0,0.01,3
0,80,0,0.0,0.0,0.0006329999999934444,0,0.01,3
0,80,0,0.0,0.0,0.0007520000000340588,0,0.01,3
0,80,0,0.0,0.0,0.0009299999999825559,0,0.01,3
0,80,0,0.0,0.0,0.0006029999999555002,0,0.01,3
0,80,0,0.0,0.0,0.0009639999999535576,0,0.01,3
0,80,0,0.0,0.0,0.0008890000000292275,0,0.01,3
0,80,0,0.0,0.0,0.0006170000000338405,0,0.01,3
0,80,0,0.0,0.0,0.0006270000000085929,0,0.01,3
0,80,0,0.0,0.0,0.0006360000000427135,0,0.01,3
0,80,0,0.0,0.0,0.0007750000000328328,0,0.01,3
0,80,0,0.0,0.0,0.0005029999999806023,0,0.01,3
0,80,0,0.0,0.0,0.0008389999999849351,0,0.01,4
0,80,0,0.0,0.0,0.0007229999999935899,0,0.01,4
0,80,0,0.0,0.0,0.0006139999999845713,0,0.01,4
0,80,0,0.0,0.0,0.0006720000000086657,0,0.01,4
0,80,0,0.0,0.0,0.0005069999999705033,0,0.01,4
0,80,0,0.0,0.0,0.0005540000000223699,0,0.01,4
0,80,0,0.0,0.0,0.0006700000000137152,0,0.01,4
0,80,0,0.0,0.0,0.000688000000025113,0,0.01,4
0,80,0,0.0,0.0,0.0007499999999822649,0,0.01,4
0,80,0,0.0,0.0,0.0005850000000009459,0,0.01,4
0,80,0,0.0,0.0,0.0006730000000061409,0,0.01,4
0,80,0,0.0,0.0,0.0005699999999819738,0,0.01,4
0,80,0,0.0,0.0,0.0011200000000144428,0,0.01,4
0,80,0,0.0,0.0,0.0006200000000262662,0,0.01,4
0,80,0,0.0,0.0,0.0008629999999811844,0,0.01,4
0,80,0,0.0,0.0,0.0005380000000059226,0,0.01,4
0,80,0,0.0,0.0,0.0007480000000441578,0,0.01,4
0,80,0,0.0,0.0,0.0006750000000010914,0,0.01,4
0,80,0,0.0,0.0,0.0006070000000022446,0,0.01,4
0,80,0,0.0,0.0,0.0008280000000127075,0,0.01,4
0,80,0,0.0,0.0,0.0005439999999907741,0,0.01,4
0,80,0,0.0,0.0,0.0008899999999698593,0,0.01,4
0,80,0,0.0,0.0,0.0008589999999912834,0,0.01,4
0,80,0,0.0,0.0,0.0005929999999807478,0,0.01,4
0,80,0,0.0,0.0,0.0007099999999695683,0,0.01,4
0,80,0,0.0,0.0,0.0007669999999961874,0,0.01,4
0,80,0,0.0,0.0,0.000642000000027565,0,0.01,4
0,80,0,0.0,0.0,0.000693999999953121,0,0.01,4
0,80,0,0.0,0.0,0.0006559999999922184,0,0.01,4
0,80,0,0.0,0.0,0.0007060000000365108,0,0.01,4
0,80,0,0.0,0.0,0.0005629999999996471,0,0.01,4
0,80,0,0.0,0.0,0.0007370000000150867,0,0.01,4
0,80,0,0.0,0.0,0.0005910000000426407,0,0.01,4
0,80,0,0.0,0.0,0.0007229999999935899,0,0.01,4
0,80,0,0.0,0.0,0.001209000000017113,0,0.01,4
0,80,0,0.0,0.0,0.0009510000000432228,0,0.01,4
0,80,0,0.0,0.0,0.0006480000000124164,0,0.01,4
0,80,0,0.0,0.0,0.000578999999959251,0,0.01,4
0,80,0,0.0,0.0,0.000998999999978878,0,0.01,4
0,80,0,0.0,0.0,0.0005610000000046966,0,0.01,4
0,80,0,0.0,0.0,0.0009069999999837819,0,0.01,4
0,80,0,0.0,0.0,0.0006030000000123437,0,0.01,4
0,80,0,0.0,0.0,0.0008210000000303808,0,0.01,4
0,80,0,0.0,0.0,0.000872000000015305,0,0.01,4
0,80,0,0.0,0.0,0.0007380000000125619,0,0.01,4
0,80,0,0.0,0.0,0.0010419999999840002,0,0.01,4
0,80,0,0.0,0.0,0.0008119999999962602,0,0.01,4
0,80,0,0.0,0.0,0.0006740000000036162,0,0.01,4
0,80,0,0.0,0.0,0.0009289999999850806,0,0.01,4
0,80,0,0.0,0.0,0.0006960000000049149,0,0.01,4
0,80,0,0.0,0.0,0.0009310000000368746,0,0.01,4
0,80,0,0.0,0.0,0.0007840000000101099,0,0.01,4
0,80,0,0.0,0.0,0.0005449999999882493,0,0.01,4
0,80,0,0.0,0.0,0.0005790000000160944,0,0.01,4
0,80,0,0.0,0.0,0.0008079999999495158,0,0.01,4
0,80,0,0.0,0.0,0.0011799999999766442,0,0.01,4
0,80,0,0.0,0.0,0.0009289999999850806,0,0.01,4
0,80,0,0.0,0.0,0.0006470000000149412,0,0.01,4
0,80,0,0.0,0.0,0.000826000000017757,0,0.01,4
0,80,0,0.0,0.0,0.0008189999999785869,0,0.01,4
0,80,0,0.0,0.0,0.0010930000000257678,0,0.01,4
0,80,0,0.0,0.0,0.0015609999999810498,0,0.01,4
0,80,0,0.0,0.0,0.000872000000015305,0,0.01,4
0,80,0,0.0,0.0,0.0008440000000291548,0,0.01,4
0,80,0,0.0,0.0,0.0006959999999480715,0,0.01,4
0,80,0,0.0,0.0,0.0005580000000122709,0,0.01,4
0,80,0,0.0,0.0,0.0005350000000134969,0,0.01,4
0,80,0,0.0,0.0,0.0005790000000160944,0,0.01,4
0,80,0,0.0,0.0,0.0008750000000077307,0,0.01,4
0,80,0,0.0,0.0,0.0011429999999563734,0,0.01,4
0,80,0,0.0,0.0,0.0005670000000463915,0,0.01,4
0,80,0,0.0,0.0,0.0006240000000161672,0,0.01,4
0,80,0,0.0,0.0,0.0008020000000215077,0,0.01,4
0,80,0,0.0,0.0,0.0005719999999769243,0,0.01,4
0,80,0,0.0,0.0,0.0008670000000279288,0,0.01,4
0,80,0,0.0,0.0,0.0006829999999808933,0,0.01,4
0,80,0,0.0,0.0,0.0006040000000098189,0,0.01,4
0,80,0,0.0,0.0,0.0007019999999897664,0,0.01,4
0,80,0,0.0,0.0,0.00047000000000707587,0,0.01,4
0,80,0,0.0,0.0,0.0004729999999995016,0,0.01,4
0,80,0,0.0,0.0,0.0009699999999952524,0,0.01,4
0,80,0,0.0,0.0,0.0004940000000033251,0,0.01,4
0,80,0,0.0,0.0,0.0006290000000035434,0,0.01,4
0,80,0,0.0,0.0,0.000578999999959251,0,0.01,4
0,80,0,0.0,0.0,0.0006329999999934444,0,0.01,4
0,80,0,0.0,0.0,0.0011729999999943175,0,0.01,4
0,80,0,0.0,0.0,0.000596000000030017,0,0.01,4
0,80,0,0.0,0.0,0.001056000000005497,0,0.01,4
0,80,0,0.0,0.0,0.0008520000000089567,0,0.01,4
0,80,0,0.0,0.0,0.0007610000000113359,0,0.01,4
0,80,0,0.0,0.0,0.0012959999999679894,0,0.01,4
0,80,0,0.0,0.0,0.0005029999999806023,0,0.01,4
0,80,0,0.0,0.0,0.0009160000000179025,0,0.01,4
0,80,0,0.0,0.0,0.0007860000000050604,0,0.01,4
0,80,0,0.0,0.0,0.0006200000000262662,0,0.01,4
0,80,0,0.0,0.0,0.0006690000000162399,0,0.01,4
0,80,0,0.0,0.0,0.0006539999999972679,0,0.01,4
0,80,0,0.0,0.0,0.000597999999968124,0,0.01,4
0,80,0,0.0,0.0,0.0007090000000289365,0,0.01,4
0,80,0,0.0,0.0,0.0005239999999844258,0,0.01,4
0,80,0,0.0,0.0,0.0006199999999694228,0,0.01,5
0,80,0,0.0,0.0,0.0006029999999555002,0,0.01,5
0,80,0,0.0,0.0,0.0006129999999870961,0,0.01,5
0,80,0,0.0,0.0,0.0006729999999492975,0,0.01,5
0,80,0,0.0,0.0,0.0006740000000036162,0,0.01,5
0,80,0,0.0,0.0,0.0012949999999705142,0,0.01,5
0,80,0,0.0,0.0,0.0005709999999794491,0,0.01,5
0,80,0,0.0,0.0,0.0008149999999886859,0,0.01,5
0,80,0,0.0,0.0,0.0007330000000251857,0,0.01,5
0,80,0,0.0,0.0,0.0007469999999898391,0,0.01,5
0,80,0,0.0,0.0,0.0005689999999844986,0,0.01,5
0,80,0,0.0,0.0,0.0005909999999857973,0,0.01,5
0,80,0,0.0,0.0,0.0013369999999781612,0,0.01,5
0,80,0,0.0,0.0,0.0009469999999964784,0,0.01,5
0,80,0,0.0,0.0,0.0007689999999911379,0,0.01,5
0,80,0,0.0,0.0,0.0006450000000199907,0,0.01,5
0,80,0,0.0,0.0,0.0006999999999948159,0,0.01,5
0,80,0,0.0,0.0,0.0006950000000074397,0,0.01,5
0,80,0,0.0,0.0,0.0005419999999958236,0,0.01,5
0,80,0,0.0,0.0,0.00068999999996322,0,0.01,5
0,80,0,0.0,0.0,0.0009049999999888314,0,0.01,5
0,80,0,0.0,0.0,0.0008960000000115542,0,0.01,5
0,80,0,0.0,0.0,0.000998999999978878,0,0.01,5
0,80,0,0.0,0.0,0.000726000000042859,0,0.01,5
0,80,0,0.0,0.0,0.0011129999999752727,0,0.01,5
