,Training,Noise,Training Error,Testing Error,Time Count,Objective Function,Standard Deviation,Features
0,80,0,0.0,0.0,0.0008430000000316795,0,0.01,5
0,80,0,0.0,0.0,0.001936000000000604,0,0.01,5
0,80,0,0.0,0.0,0.0007550000000264845,0,0.01,5
0,80,0,0.0,0.0,0.0012290000000234613,0,0.01,5
0,80,0,0.0,0.0,0.0008349999999950342,0,0.01,5
0,80,0,0.0,0.0,0.0011079999999878964,0,0.01,5
0,80,0,0.0,0.0,0.0012700000000336331,0,0.01,5
0,80,0,0.0,0.0,0.0011690000000044165,0,0.01,5
0,80,0,0.0,0.0,0.0007029999999872416,0,0.01,5
0,80,0,0.0,0.0,0.0015319999999974243,0,0.01,5
0,80,0,0.0,0.0,0.0009939999999915017,0,0.01,5
0,80,0,0.0,0.0,0.001519999999970878,0,0.01,5
0,80,0,0.0,0.0,0.0012490000000298096,0,0.01,5
0,80,0,0.0,0.0,0.0007249999999885404,0,0.01,5
0,80,0,0.0,0.0,0.0007229999999935899,0,0.01,5
0,80,0,0.0,0.0,0.0007650000000012369,0,0.01,5
0,80,0,0.0,0.0,0.0006319999999959691,0,0.01,5
0,80,0,0.0,0.0,0.0008780000000001564,0,0.01,5
0,80,0,0.0,0.0,0.001722999999969943,0,0.01,5
0,80,0,0.0,0.0,0.0006820000000402615,0,0.01,5
0,80,0,0.0,0.0,0.0016899999999964166,0,0.01,5
0,80,0,0.0,0.0,0.0006199999999694228,0,0.01,5
0,80,0,0.0,0.0,0.0006079999999997199,0,0.01,5
0,80,0,0.0,0.0,0.000619000000028791,0,0.01,5
0,80,0,0.0,0.0,0.0009650000000078762,0,0.01,5
0,80,0,0.0,0.0,0.0008930000000191285,0,0.01,5
0,80,0,0.0,0.0,0.0011770000000410619,0,0.01,5
0,80,0,0.0,0.0,0.0007390000000100372,0,0.01,5
0,80,0,0.0,0.0,0.0007200000000011642,0,0.01,5
0,80,0,0.0,0.0,0.0005540000000223699,0,0.01,5
0,80,0,0.0,0.0,0.0006189999999719475,0,0.01,5
0,80,0,0.0,0.0,0.001010000000007949,0,0.01,5
0,80,0,0.0,0.0,0.0008639999999786596,0,0.01,5
0,80,0,0.0,0.0,0.0005850000000009459,0,0.01,5
0,80,0,0.0,0.0,0.0007650000000012369,0,0.01,5
0,80,0,0.0,0.0,0.0008040000000164582,0,0.01,5
0,80,0,0.0,0.0,0.0007250000000453838,0,0.01,5
0,80,0,0.0,0.0,0.0007899999999949614,0,0.01,5
0,80,0,0.0,0.0,0.0016279999999824213,0,0.01,5
0,80,0,0.0,0.0,0.0010180000000445943,0,0.01,5
0,80,0,0.0,0.0,0.0008050000000139335,0,0.01,5
0,80,0,0.0,0.0,0.0008879999999749089,0,0.01,5
0,80,0,0.0,0.0,0.0009049999999888314,0,0.01,5
0,80,0,0.0,0.0,0.0011470000000031177,0,0.01,5
0,80,0,0.0,0.0,0.000803000000018983,0,0.01,5
0,80,0,0.0,0.0,0.0008129999999937354,0,0.01,5
0,80,0,0.0,0.0,0.0008389999999849351,0,0.01,5
0,80,0,0.0,0.0,0.0006390000000351392,0,0.01,5
0,80,0,0.0,0.0,0.0008880000000317523,0,0.01,5
0,80,0,0.0,0.0,0.0007880000000000109,0,0.01,5
0,80,0,0.0,0.0,0.0008200000000329055,0,0.01,5
0,80,0,0.0,0.0,0.0006740000000036162,0,0.01,5
0,80,0,0.0,0.0,0.0006020000000148684,0,0.01,5
0,80,0,0.0,0.0,0.0007449999999948886,0,0.01,5
0,80,0,0.0,0.0,0.0007600000000138607,0,0.01,5
0,80,0,0.0,0.0,0.0010040000000230975,0,0.01,5
0,80,0,0.0,0.0,0.0006379999999808206,0,0.01,5
0,80,0,0.0,0.0,0.0006269999999517495,0,0.01,5
0,80,0,0.0,0.0,0.0006900000000200635,0,0.01,5
0,80,0,0.0,0.0,0.0007759999999734646,0,0.01,5
0,80,0,0.0,0.0,0.001063999999985299,0,0.01,5
0,80,0,0.0,0.0,0.000987000000009175,0,0.01,5
0,80,0,0.0,0.0,0.0007379999999557185,0,0.01,5
0,80,0,0.0,0.0,0.0005840000000034706,0,0.01,5
0,80,0,0.0,0.0,0.0005879999999933716,0,0.01,5
0,80,0,0.0,0.0,0.0011850000000208638,0,0.01,5
0,80,0,0.0,0.0,0.0008629999999811844,0,0.01,5
0,80,0,0.0,0.0,0.0008740000000102555,0,0.01,5
0,80,0,0.0,0.0,0.0008770000000026812,0,0.01,5
0,80,0,0.0,0.0,0.0009249999999951797,0,0.01,5
0,80,0,0.0,0.0,0.0008330000000000837,0,0.01,5
0,80,0,0.0,0.0,0.0006040000000098189,0,0.01,5
0,80,0,0.0,0.0,0.0008169999999836364,0,0.01,5
0,80,0,0.0,0.0,0.0006290000000035434,0,0.01,5
0,80,0,0.0,0.0,0.0009420000000091022,0,0.01,5
0,80,0,0.0,0.0,0.0006129999999870961,0,0.01,6
0,80,0,0.0,0.0,0.0006750000000010914,0,0.01,6
0,80,0,0.0,0.0,0.0007580000000189102,0,0.01,6
0,80,0,0.0,0.0,0.0009900000000016007,0,0.01,6
0,80,0,0.0,0.0,0.0007390000000100372,0,0.01,6
0,80,0,0.0,0.0,0.0007049999999821921,0,0.01,6
0,80,0,0.0,0.0,0.0009039999999913562,0,0.01,6
0,80,0,0.0,0.0,0.0009969999999839274,0,0.01,6
0,80,0,0.0,0.0,0.0007889999999974862,0,0.01,6
0,80,0,0.0,0.0,0.0007969999999772881,0,0.01,6
0,80,0,0.0,0.0,0.0006940000000099644,0,0.01,6
0,80,0,0.0,0.0,0.000528999999971802,0,0.01,6
0,80,0,0.0,0.0,0.000998999999978878,0,0.01,6
0,80,0,0.0,0.0,0.0008349999999950342,0,0.01,6
0,80,0,0.0,0.0,0.001266999999984364,0,0.01,6
0,80,0,0.0,0.0,0.000964000000010401,0,0.01,6
0,80,0,0.0,0.0,0.0006710000000111904,0,0.01,6
0,80,0,0.0,0.0,0.0007410000000049877,0,0.01,6
0,80,0,0.0,0.0,0.0007330000000251857,0,0.01,6
0,80,0,0.0,0.0,0.0006870000000276377,0,0.01,6
0,80,0,0.0,0.0,0.0007139999999594693,0,0.01,6
0,80,0,0.0,0.0,0.0005590000000097461,0,0.01,6
0,80,0,0.0,0.0,0.0008159999999861611,0,0.01,6
0,80,0,0.0,0.0,0.0006699999999568718,0,0.01,6
0,80,0,0.0,0.0,0.001607999999976073,0,0.01,6
0,80,0,0.0,0.0,0.0005459999999857246,0,0.01,6
0,80,0,0.0,0.0,0.0011470000000031177,0,0.01,6
0,80,0,0.0,0.0,0.0006060000000047694,0,0.01,6
0,80,0,0.0,0.0,0.0012009999999804677,0,0.01,6
0,80,0,0.0,0.0,0.0006099999999946704,0,0.01,6
0,80,0,0.0,0.0,0.0006460000000174659,0,0.01,6
0,80,0,0.0,0.0,0.0006139999999845713,0,0.01,6
0,80,0,0.0,0.0,0.0010899999999764987,0,0.01,6
0,80,0,0.0,0.0,0.0008829999999875326,0,0.01,6
0,80,0,0.0,0.0,0.0006399999999757711,0,0.01,6
0,80,0,0.0,0.0,0.0009190000000103282,0,0.01,6
0,80,0,0.0,0.0,0.0010939999999663996,0,0.01,6
0,80,0,0.0,0.0,0.0006609999999795946,0,0.01,6
0,80,0,0.0,0.0,0.0007310000000302352,0,0.01,6
0,80,0,0.0,0.0,0.0005980000000249674,0,0.01,6
0,80,0,0.0,0.0,0.0010680000000320433,0,0.01,6
0,80,0,0.0,0.0,0.0009269999999901302,0,0.01,6
0,80,0,0.0,0.0,0.0009519999999838547,0,0.01,6
0,80,0,0.0,0.0,0.0009739999999851534,0,0.01,6
0,80,0,0.0,0.0,0.0011809999999741194,0,0.01,6
0,80,0,0.0,0.0,0.0007560000000239597,0,0.01,6
0,80,0,0.0,0.0,0.000726000000042859,0,0.01,6
0,80,0,0.0,0.0,0.0007370000000150867,0,0.01,6
0,80,0,0.0,0.0,0.0005729999999743995,0,0.01,6
0,80,0,0.0,0.0,0.0009230000000002292,0,0.01,6
0,80,0,0.0,0.0,0.0011010000000055697,0,0.01,6
0,80,0,0.0,0.0,0.0006869999999707943,0,0.01,6
0,80,0,0.0,0.0,0.0011660000000119908,0,0.01,6
0,80,0,0.0,0.0,0.0006000000000199179,0,0.01,6
0,80,0,0.0,0.0,0.0005799999999567262,0,0.01,6
0,80,0,0.0,0.0,0.0008940000000166037,0,0.01,6
0,80,0,0.0,0.0,0.0006579999999871688,0,0.01,6
0,80,0,0.0,0.0,0.0008200000000329055,0,0.01,6
0,80,0,0.0,0.0,0.0009159999999610591,0,0.01,6
0,80,0,0.0,0.0,0.0006750000000010914,0,0.01,6
0,80,0,0.0,0.0,0.000670999999954347,0,0.01,6
0,80,0,0.0,0.0,0.0005959999999731735,0,0.01,6
0,80,0,0.0,0.0,0.00073000000003276,0,0.01,6
0,80,0,0.0,0.0,0.0009869999999523316,0,0.01,6
0,80,0,0.0,0.0,0.0007659999999987122,0,0.01,6
0,80,0,0.0,0.0,0.0010580000000004475,0,0.01,6
0,80,0,0.0,0.0,0.001007999999956155,0,0.01,6
0,80,0,0.0,0.0,0.0008359999999925094,0,0.01,6
0,80,0,0.0,0.0,0.0008409999999798856,0,0.01,6
0,80,0,0.0,0.0,0.0006869999999707943,0,0.01,6
0,80,0,0.0,0.0,0.0007289999999784413,0,0.01,6
0,80,0,0.0,0.0,0.0006470000000149412,0,0.01,6
0,80,0,0.0,0.0,0.0008199999999760621,0,0.01,6
0,80,0,0.0,0.0,0.0006870000000276377,0,0.01,6
0,80,0,0.0,0.0,0.0007610000000113359,0,0.01,6
0,80,0,0.0,0.0,0.00101399999999785,0,0.01,6
0,80,0,0.0,0.0,0.0011809999999741194,0,0.01,6
0,80,0,0.0,0.0,0.0009019999999964057,0,0.01,6
0,80,0,0.0,0.0,0.0008090000000038344,0,0.01,6
0,80,0,0.0,0.0,0.0008159999999861611,0,0.01,6
0,80,0,0.0,0.0,0.0012270000000285108,0,0.01,6
0,80,0,0.0,0.0,0.0009029999999938809,0,0.01,6
0,80,0,0.0,0.0,0.0005770000000211439,0,0.01,6
0,80,0,0.0,0.0,0.0017450000000280852,0,0.01,6
0,80,0,0.0,0.0,0.0007179999999493702,0,0.01,6
0,80,0,0.0,0.0,0.0006559999999922184,0,0.01,6
0,80,0,0.0,0.0,0.0007170000000087384,0,0.01,6
0,80,0,0.0,0.0,0.0009029999999938809,0,0.01,6
0,80,0,0.0,0.0,0.0011279999999942447,0,0.01,6
0,80,0,0.0,0.0,0.0011079999999878964,0,0.01,6
0,80,0,0.0,0.0,0.0011910000000057153,0,0.01,6
0,80,0,0.0,0.0,0.0007689999999911379,0,0.01,6
0,80,0,0.0,0.0,0.0005939999999782231,0,0.01,6
0,80,0,0.0,0.0,0.0006559999999922184,0,0.01,6
0,80,0,0.0,0.0,0.0009969999999839274,0,0.01,6
0,80,0,0.0,0.0,0.0008889999999723841,0,0.01,6
0,80,0,0.0,0.0,0.001259000000004562,0,0.01,6
0,80,0,0.0,0.0,0.0007039999999847169,0,0.01,6
0,80,0,0.0,0.0,0.0012760000000184846,0,0.01,6
0,80,0,0.0,0.0,0.0008740000000102555,0,0.01,6
0,80,0,0.0,0.0,0.0009760000000369473,0,0.01,7
0,80,0,0.0,0.0,0.0007669999999961874,0,0.01,7
0,80,0,0.0,0.0,0.0017970000000104847,0,0.01,7
0,80,0,0.0,0.0,0.0008449999999697866,0,0.01,7
0,80,0,0.0,0.0,0.0012800000000083855,0,0.01,7
0,80,0,0.0,0.0,0.0007850000000075852,0,0.01,7
0,80,0,0.0,0.0,0.0010659999999802494,0,0.01,7
0,80,0,0.0,0.0,0.0006230000000186919,0,0.01,7
0,80,0,0.0,0.0,0.0013370000000350046,0,0.01,7
0,80,0,0.0,0.0,0.0005949999999756983,0,0.01,7
0,80,0,0.0,0.0,0.0007840000000101099,0,0.01,7
0,80,0,0.0,0.0,0.000822000000027856,0,0.01,7
0,80,0,0.0,0.0,0.0006390000000351392,0,0.01,7
0,80,0,0.0,0.0,0.0006630000000313885,0,0.01,7
0,80,0,0.0,0.0,0.0011650000000145155,0,0.01,7
0,80,0,0.0,0.0,0.0011010000000055697,0,0.01,7
0,80,0,0.0,0.0,0.0009259999999926549,0,0.01,7
0,80,0,0.0,0.0,0.0007330000000251857,0,0.01,7
0,80,0,0.0,0.0,0.0007519999999772153,0,0.01,7
0,80,0,0.0,0.0,0.0012739999999666907,0,0.01,7
0,80,0,0.0,0.0,0.0006030000000123437,0,0.01,7
0,80,0,0.0,0.0,0.0013079999999945358,0,0.01,7
0,80,0,0.0,0.0,0.0013339999999857355,0,0.01,7
0,80,0,0.0,0.0,0.0010510000000181208,0,0.01,7
0,80,0,0.0,0.0,0.0010800000000017462,0,0.01,7
0,80,0,0.0,0.0,0.0010270000000218715,0,0.01,7
0,80,0,0.0,0.0,0.0007360000000176115,0,0.01,7
0,80,0,0.0,0.0,0.00073000000003276,0,0.01,7
0,80,0,0.0,0.0,0.0008740000000102555,0,0.01,7
0,80,0,0.0,0.0,0.0007009999999922911,0,0.01,7
0,80,0,0.0,0.0,0.0011290000000485634,0,0.01,7
0,80,0,0.0,0.0,0.001002000000028147,0,0.01,7
0,80,0,0.0,0.0,0.0009739999999851534,0,0.01,7
0,80,0,0.0,0.0,0.0006740000000036162,0,0.01,7
0,80,0,0.0,0.0,0.0012269999999716674,0,0.01,7
0,80,0,0.0,0.0,0.0015300000000024738,0,0.01,7
0,80,0,0.0,0.0,0.0008249999999634383,0,0.01,7
0,80,0,0.0,0.0,0.0008840000000418513,0,0.01,7
0,80,0,0.0,0.0,0.0023830000000089058,0,0.01,7
0,80,0,0.0,0.0,0.0009039999999913562,0,0.01,7
0,80,0,0.0,0.0,0.0011549999999829197,0,0.01,7
0,80,0,0.0,0.0,0.0009599999999636566,0,0.01,7
0,80,0,0.0,0.0,0.001155999999980395,0,0.01,7
0,80,0,0.0,0.0,0.0008750000000077307,0,0.01,7
0,80,0,0.0,0.0,0.0007449999999948886,0,0.01,7
0,80,0,0.0,0.0,0.0011759999999867432,0,0.01,7
0,80,0,0.0,0.0,0.000596000000030017,0,0.01,7
0,80,0,0.0,0.0,0.0006789999999909924,0,0.01,7
0,80,0,0.0,0.0,0.0009850000000142245,0,0.01,7
0,80,0,0.0,0.0,0.0006030000000123437,0,0.01,7
0,80,0,0.0,0.0,0.0010699999999701504,0,0.01,7
0,80,0,0.0,0.0,0.0008710000000178297,0,0.01,7
0,80,0,0.0,0.0,0.0007549999999696411,0,0.01,7
0,80,0,0.0,0.0,0.0007439999999974134,0,0.01,7
0,80,0,0.0,0.0,0.0007810000000176842,0,0.01,7
0,80,0,0.0,0.0,0.0007669999999961874,0,0.01,7
0,80,0,0.0,0.0,0.0012150000000019645,0,0.01,7
0,80,0,0.0,0.0,0.0012419999999906395,0,0.01,7
0,80,0,0.0,0.0,0.0008789999999976317,0,0.01,7
0,80,0,0.0,0.0,0.0009210000000052787,0,0.01,7
0,80,0,0.0,0.0,0.000945000000001528,0,0.01,7
0,80,0,0.0,0.0,0.0008199999999760621,0,0.01,7
0,80,0,0.0,0.0,0.0009459999999990032,0,0.01,7
0,80,0,0.0,0.0,0.0005639999999971224,0,0.01,7
0,80,0,0.0,0.0,0.0009959999999864522,0,0.01,7
0,80,0,0.0,0.0,0.0009130000000254768,0,0.01,7
0,80,0,0.0,0.0,0.0014249999999833562,0,0.01,7
0,80,0,0.0,0.0,0.001289999999983138,0,0.01,7
0,80,0,0.0,0.0,0.0008829999999875326,0,0.01,7
0,80,0,0.0,0.0,0.001017999999987751,0,0.01,7
0,80,0,0.0,0.0,0.0012299999999640931,0,0.01,7
0,80,0,0.0,0.0,0.0007400000000075124,0,0.01,7
0,80,0,0.0,0.0,0.0010680000000320433,0,0.01,7
0,80,0,0.0,0.0,0.0007229999999935899,0,0.01,7
0,80,0,0.0,0.0,0.0012370000000032633,0,0.01,7
0,80,0,0.0,0.0,0.0008470000000215805,0,0.01,7
0,80,0,0.0,0.0,0.0008440000000291548,0,0.01,7
0,80,0,0.0,0.0,0.000918000000012853,0,0.01,7
0,80,0,0.0,0.0,0.0009089999999787324,0,0.01,7
0,80,0,0.0,0.0,0.0016150000000152431,0,0.01,7
0,80,0,0.0,0.0,0.0011499999999955435,0,0.01,7
0,80,0,0.0,0.0,0.0007600000000138607,0,0.01,7
0,80,0,0.0,0.0,0.0007159999999544198,0,0.01,7
0,80,0,0.0,0.0,0.000753000000031534,0,0.01,7
0,80,0,0.0,0.0,0.001216999999996915,0,0.01,7
0,80,0,0.0,0.0,0.0016969999999787433,0,0.01,7
0,80,0,0.0,0.0,0.0011299999999891952,0,0.01,7
0,80,0,0.0,0.0,0.0007400000000075124,0,0.01,7
0,80,0,0.0,0.0,0.0009039999999913562,0,0.01,7
0,80,0,0.0,0.0,0.0006050000000072941,0,0.01,7
0,80,0,0.0,0.0,0.0010169999999902757,0,0.01,7
0,80,0,0.0,0.0,0.0007590000000163855,0,0.01,7
0,80,0,0.0,0.0,0.0009990000000357213,0,0.01,7
0,80,0,0.0,0.0,0.0008710000000178297,0,0.01,7
0,80,0,0.0,0.0,0.0012619999999969878,0,0.01,7
0,80,0,0.0,0.0,0.0006550000000515865,0,0.01,7
0,80,0,0.0,0.0,0.0014610000000061518,0,0.01,7
0,80,0,0.0,0.0,0.0012139999999476458,0,0.01,7
0,80,0,0.0,0.0,0.0008669999999710853,0,0.01,7
0,80,0,0.0,0.0,0.0010470000000282198,0,0.01,7
0,80,0,0.0,0.0,0.0007410000000049877,0,0.01,8
0,80,0,0.0,0.0,0.0009960000000432956,0,0.01,8
0,80,0,0.0,0.0,0.0009590000000230248,0,0.01,8
0,80,0,0.0,0.0,0.0010580000000004475,0,0.01,8
0,80,0,0.0,0.0,0.0006649999999694955,0,0.01,8
0,80,0,0.0,0.0,0.0014679999999884785,0,0.01,8
0,80,0,0.0,0.0,0.0007909999999924366,0,0.01,8
0,80,0,0.0,0.0,0.00080499999995709,0,0.01,8
0,80,0,0.0,0.0,0.0008190000000354303,0,0.01,8
0,80,0,0.0,0.0,0.001902999999970234,0,0.01,8
0,80,0,0.0,0.0,0.001439000000004853,0,0.01,8
0,80,0,0.0,0.0,0.001205999999967844,0,0.01,8
0,80,0,0.0,0.0,0.000994000000048345,0,0.01,8
0,80,0,0.0,0.0,0.0011259999999992942,0,0.01,8
0,80,0,0.0,0.0,0.0008809999999925822,0,0.01,8
0,80,0,0.0,0.0,0.0009089999999787324,0,0.01,8
0,80,0,0.0,0.0,0.0017220000000293112,0,0.01,8
0,80,0,0.0,0.0,0.0006970000000023902,0,0.01,8
0,80,0,0.0,0.0,0.0011489999999980682,0,0.01,8
0,80,0,0.0,0.0,0.0007919999999899119,0,0.01,8
0,80,0,0.0,0.0,0.0012029999999754182,0,0.01,8
0,80,0,0.0,0.0,0.001109000000042215,0,0.01,8
0,80,0,0.0,0.0,0.0008960000000115542,0,0.01,8
0,80,0,0.0,0.0,0.0007060000000365108,0,0.01,8
0,80,0,0.0,0.0,0.001262999999994463,0,0.01,8
0,80,0,0.0,0.0,0.0007790000000227337,0,0.01,8
0,80,0,0.0,0.0,0.0008259999999609136,0,0.01,8
0,80,0,0.0,0.0,0.0007610000000113359,0,0.01,8
0,80,0,0.0,0.0,0.0008250000000202817,0,0.01,8
0,80,0,0.0,0.0,0.0011230000000068685,0,0.01,8
0,80,0,0.0,0.0,0.0008150000000455293,0,0.01,8
0,80,0,0.0,0.0,0.0009029999999938809,0,0.01,8
0,80,0,0.0,0.0,0.0006339999999909196,0,0.01,8
0,80,0,0.0,0.0,0.001048000000025695,0,0.01,8
0,80,0,0.0,0.0,0.0007909999999924366,0,0.01,8
0,80,0,0.0,0.0,0.0010930000000257678,0,0.01,8
0,80,0,0.0,0.0,0.0008540000000039072,0,0.01,8
0,80,0,0.0,0.0,0.0017509999999560932,0,0.01,8
0,80,0,0.0,0.0,0.000665000000026339,0,0.01,8
0,80,0,0.0,0.0,0.0009999999999763531,0,0.01,8
0,80,0,0.0,0.0,0.001148000000000593,0,0.01,8
0,80,0,0.0,0.0,0.0008470000000215805,0,0.01,8
0,80,0,0.0,0.0,0.0015519999999469292,0,0.01,8
0,80,0,0.0,0.0,0.0009159999999610591,0,0.01,8
0,80,0,0.0,0.0,0.0008349999999950342,0,0.01,8
0,80,0,0.0,0.0,0.0007840000000101099,0,0.01,8
0,80,0,0.0,0.0,0.0011309999999866704,0,0.01,8
0,80,0,0.0,0.0,0.0009969999999839274,0,0.01,8
0,80,0,0.0,0.0,0.000758999999959542,0,0.01,8
0,80,0,0.0,0.0,0.0011420000000157415,0,0.01,8
0,80,0,0.0,0.0,0.0007889999999974862,0,0.01,8
0,80,0,0.0,0.0,0.0007370000000150867,0,0.01,8
0,80,0,0.0,0.0,0.0007750000000328328,0,0.01,8
