,Training,Noise,Training Error,Testing Error,Time Count,Objective Function,Standard Deviation,Features
0,80,0,0.0,0.0,0.0010559999999486536,0,0.01,8
0,80,0,0.0,0.0,0.001182000000028438,0,0.01,8
0,80,0,0.0,0.0,0.001370000000008531,0,0.01,8
0,80,0,0.0,0.0,0.0008699999999635111,0,0.01,8
0,80,0,0.0,0.0,0.000753000000031534,0,0.01,8
0,80,0,0.0,0.0,0.0007669999999961874,0,0.01,8
0,80,0,0.0,0.0,0.0013680000000135806,0,0.01,8
0,80,0,0.0,0.0,0.0013909999999555112,0,0.01,8
0,80,0,0.0,0.0,0.000876000000005206,0,0.01,8
0,80,0,0.0,0.0,0.000922000000002754,0,0.01,8
0,80,0,0.0,0.0,0.0017770000000041364,0,0.01,8
0,80,0,0.0,0.0,0.0008330000000000837,0,0.01,8
0,80,0,0.0,0.0,0.0007770000000277832,0,0.01,8
0,80,0,0.0,0.0,0.0008269999999583888,0,0.01,8
0,80,0,0.0,0.0,0.0006889999999657448,0,0.01,8
0,80,0,0.0,0.0,0.0008190000000354303,0,0.01,8
0,80,0,0.0,0.0,0.0007039999999847169,0,0.01,8
0,80,0,0.0,0.0,0.00101399999999785,0,0.01,8
0,80,0,0.0,0.0,0.0009529999999813299,0,0.01,8
0,80,0,0.0,0.0,0.0007269999999834909,0,0.01,8
0,80,0,0.0,0.0,0.0007960000000366563,0,0.01,8
0,80,0,0.0,0.0,0.0008339999999975589,0,0.01,8
0,80,0,0.0,0.0,0.0007029999999872416,0,0.01,8
0,80,0,0.0,0.0,0.0007099999999695683,0,0.01,8
0,80,0,0.0,0.0,0.0007290000000352848,0,0.01,8
0,80,0,0.0,0.0,0.0009299999999825559,0,0.01,8
0,80,0,0.0,0.0,0.0008620000000405525,0,0.01,8
0,80,0,0.0,0.0,0.0010130000000003747,0,0.01,8
0,80,0,0.0,0.0,0.0010389999999915744,0,0.01,8
0,80,0,0.0,0.0,0.0009289999999850806,0,0.01,8
0,80,0,0.0,0.0,0.0010359999999991487,0,0.01,8
0,80,0,0.0,0.0,0.0008890000000292275,0,0.01,8
0,80,0,0.0,0.0,0.001109999999982847,0,0.01,8
0,80,0,0.0,0.0,0.0008869999999774336,0,0.01,8
0,80,0,0.0,0.0,0.0011230000000068685,0,0.01,8
0,80,0,0.0,0.0,0.0008280000000127075,0,0.01,8
0,80,0,0.0,0.0,0.0008119999999962602,0,0.01,8
0,80,0,0.0,0.0,0.0008040000000164582,0,0.01,8
0,80,0,0.0,0.0,0.0008869999999774336,0,0.01,8
0,80,0,0.0,0.0,0.0018039999999928114,0,0.01,8
0,80,0,0.0,0.0,0.001059999999995398,0,0.01,8
0,80,0,0.0,0.0,0.0008789999999976317,0,0.01,8
0,80,0,0.0,0.0,0.0007749999999759893,0,0.01,8
0,80,0,0.0,0.0,0.0011810000000309628,0,0.01,8
0,80,0,0.0,0.0,0.0007219999999961146,0,0.01,8
0,80,0,0.0,0.0,0.0009210000000052787,0,0.01,8
0,80,0,0.0,0.0,0.0008970000000090295,0,0.01,8
0,80,0,0.0,0.0,0.0014459999999871798,0,0.01,9
0,80,0,0.0,0.0,0.0011870000000158143,0,0.01,9
0,80,0,0.0,0.0,0.001094000000023243,0,0.01,9
0,80,0,0.0,0.0,0.0009000000000014552,0,0.01,9
0,80,0,0.0,0.0,0.0013479999999503889,0,0.01,9
0,80,0,0.0,0.0,0.0012960000000248328,0,0.01,9
0,80,0,0.0,0.0,0.0015240000000176224,0,0.01,9
0,80,0,0.0,0.0,0.0010659999999802494,0,0.01,9
0,80,0,0.0,0.0,0.001316999999971813,0,0.01,9
0,80,0,0.0,0.0,0.0013799999999832835,0,0.01,9
0,80,0,0.0,0.0,0.0013219999999591892,0,0.01,9
0,80,0,0.0,0.0,0.0009069999999837819,0,0.01,9
0,80,0,0.0,0.0,0.000876000000005206,0,0.01,9
0,80,0,0.0,0.0,0.0011049999999954707,0,0.01,9
0,80,0,0.0,0.0,0.0017560000000003129,0,0.01,9
0,80,0,0.0,0.0,0.0008949999999572356,0,0.01,9
0,80,0,0.0,0.0,0.0008219999999710126,0,0.01,9
0,80,0,0.0,0.0,0.0008190000000354303,0,0.01,9
0,80,0,0.0,0.0,0.0009939999999915017,0,0.01,9
0,80,0,0.0,0.0,0.0008839999999850079,0,0.01,9
0,80,0,0.0,0.0,0.0015930000000139444,0,0.01,9
0,80,0,0.0,0.0,0.0013550000000464024,0,0.01,9
0,80,0,0.0,0.0,0.0009999999999763531,0,0.01,9
0,80,0,0.0,0.0,0.0017139999999926658,0,0.01,9
0,80,0,0.0,0.0,0.002073999999993248,0,0.01,9
0,80,0,0.0,0.0,0.0010259999999675529,0,0.01,9
0,80,0,0.0,0.0,0.0008550000000013824,0,0.01,9
0,80,0,0.0,0.0,0.0007820000000151595,0,0.01,9
0,80,0,0.0,0.0,0.001105999999992946,0,0.01,9
0,80,0,0.0,0.0,0.0007219999999961146,0,0.01,9
0,80,0,0.0,0.0,0.0012720000000285836,0,0.01,9
0,80,0,0.0,0.0,0.0012869999999907122,0,0.01,9
0,80,0,0.0,0.0,0.0008669999999710853,0,0.01,9
0,80,0,0.0,0.0,0.0017389999999863903,0,0.01,9
0,80,0,0.0,0.0,0.001036999999996624,0,0.01,9
0,80,0,0.0,0.0,0.0007840000000101099,0,0.01,9
0,80,0,0.0,0.0,0.001082999999994172,0,0.01,9
0,80,0,0.0,0.0,0.0009249999999951797,0,0.01,9
0,80,0,0.0,0.0,0.0009009999999989304,0,0.01,9
0,80,0,0.0,0.0,0.0009720000000470463,0,0.01,9
0,80,0,0.0,0.0,0.0011319999999841457,0,0.01,9
0,80,0,0.0,0.0,0.0009520000000406981,0,0.01,9
0,80,0,0.0,0.0,0.0012959999999679894,0,0.01,9
0,80,0,0.0,0.0,0.0007959999999798129,0,0.01,9
0,80,0,0.0,0.0,0.0007939999999848624,0,0.01,9
0,80,0,0.0,0.0,0.0009129999999686333,0,0.01,9
0,80,0,0.0,0.0,0.0008609999999862339,0,0.01,9
0,80,0,0.0,0.0,0.000726000000042859,0,0.01,9
0,80,0,0.0,0.0,0.0013490000000047075,0,0.01,9
0,80,0,0.0,0.0,0.000918000000012853,0,0.01,9
0,80,0,0.0,0.0,0.0012340000000108375,0,0.01,9
0,80,0,0.0,0.0,0.0014530000000263499,0,0.01,9
0,80,0,0.0,0.0,0.0008919999999648098,0,0.01,9
0,80,0,0.0,0.0,0.0008139999999912106,0,0.01,9
0,80,0,0.0,0.0,0.0007700000000454565,0,0.01,9
0,80,0,0.0,0.0,0.0015889999999672,0,0.01,9
0,80,0,0.0,0.0,0.0007319999999708671,0,0.01,9
0,80,0,0.0,0.0,0.001174999999989268,0,0.01,9
0,80,0,0.0,0.0,0.0006910000000175387,0,0.01,9
0,80,0,0.0,0.0,0.0009689999999977772,0,0.01,9
0,80,0,0.0,0.0,0.0007470000000466825,0,0.01,9
0,80,0,0.0,0.0,0.0011390000000233158,0,0.01,9
0,80,0,0.0,0.0,0.0022400000000288856,0,0.01,9
0,80,0,0.0,0.0,0.001197999999988042,0,0.01,9
0,80,0,0.0,0.0,0.0017909999999687898,0,0.01,9
0,80,0,0.0,0.0,0.001010000000007949,0,0.01,9
0,80,0,0.0,0.0,0.0011140000000295913,0,0.01,9
0,80,0,0.0,0.0,0.0006999999999948159,0,0.01,9
0,80,0,0.0,0.0,0.0007599999999570173,0,0.01,9
0,80,0,0.0,0.0,0.0008889999999723841,0,0.01,9
0,80,0,0.0,0.0,0.0007190000000036889,0,0.01,9
0,80,0,0.0,0.0,0.0012889999999856627,0,0.01,9
0,80,0,0.0,0.0,0.0011000000000080945,0,0.01,9
0,80,0,0.0,0.0,0.0013009999999553656,0,0.01,9
0,80,0,0.0,0.0,0.0007319999999708671,0,0.01,9
0,80,0,0.0,0.0,0.0008579999999938082,0,0.01,9
0,80,0,0.0,0.0,0.0009650000000078762,0,0.01,9
0,80,0,0.0,0.0,0.0009239999999977044,0,0.01,9
0,80,0,0.0,0.0,0.0008080000000063592,0,0.01,9
0,80,0,0.0,0.0,0.0009400000000141517,0,0.01,9
0,80,0,0.0,0.0,0.002679000000000542,0,0.01,9
0,80,0,0.0,0.0,0.0012120000000095388,0,0.01,9
0,80,0,0.0,0.0,0.0011470000000031177,0,0.01,9
0,80,0,0.0,0.0,0.0007410000000049877,0,0.01,9
0,80,0,0.0,0.0,0.0007420000000024629,0,0.01,9
0,80,0,0.0,0.0,0.0013850000000275031,0,0.01,9
0,80,0,0.0,0.0,0.0011659999999551474,0,0.01,9
0,80,0,0.0,0.0,0.0012210000000436594,0,0.01,9
0,80,0,0.0,0.0,0.0007469999999898391,0,0.01,9
0,80,0,0.0,0.0,0.0008240000000228065,0,0.01,9
0,80,0,0.0,0.0,0.001144000000010692,0,0.01,9
0,80,0,0.0,0.0,0.0008889999999723841,0,0.01,9
0,80,0,0.0,0.0,0.0006989999999973406,0,0.01,9
0,80,0,0.0,0.0,0.001079000000004271,0,0.01,9
0,80,0,0.0,0.0,0.0013079999999945358,0,0.01,9
0,80,0,0.0,0.0,0.0009630000000129257,0,0.01,9
0,80,0,0.0,0.0,0.0013490000000047075,0,0.01,9
0,80,0,0.0,0.0,0.0008320000000026084,0,0.01,9
0,80,0,0.0,0.0,0.0011819999999715947,0,0.01,9
0,80,0,0.0,0.0,0.0007390000000100372,0,0.01,9
0,80,0,0.0,0.0,0.001366999999959262,0,0.01,10
0,80,0,0.0,0.0,0.0008879999999749089,0,0.01,10
0,80,0,0.0,0.0,0.0010960000000181935,0,0.01,10
0,80,0,0.0,0.0,0.0014459999999871798,0,0.01,10
0,80,0,0.0,0.0,0.0010199999999827014,0,0.01,10
0,80,0,0.0,0.0,0.0009249999999951797,0,0.01,10
0,80,0,0.0,0.0,0.0008190000000354303,0,0.01,10
0,80,0,0.0,0.0,0.0009500000000457476,0,0.01,10
0,80,0,0.0,0.0,0.0010650000000396176,0,0.01,10
0,80,0,0.0,0.0,0.0012920000000349319,0,0.01,10
0,80,0,0.0,0.0,0.001454999999964457,0,0.01,10
0,80,0,0.0,0.0,0.0011739999999917927,0,0.01,10
0,80,0,0.0,0.0,0.0016249999999899956,0,0.01,10
0,80,0,0.0,0.0,0.0008799999999951069,0,0.01,10
0,80,0,0.0,0.0,0.0010350000000016735,0,0.01,10
0,80,0,0.0,0.0,0.0008930000000191285,0,0.01,10
0,80,0,0.0,0.0,0.0010499999999638021,0,0.01,10
0,80,0,0.0,0.0,0.0009409999999547836,0,0.01,10
0,80,0,0.0,0.0,0.0015450000000214459,0,0.01,10
0,80,0,0.0,0.0,0.0014530000000263499,0,0.01,10
0,80,0,0.0,0.0,0.0008280000000127075,0,0.01,10
0,80,0,0.0,0.0,0.0009590000000230248,0,0.01,10
0,80,0,0.0,0.0,0.0008230000000253312,0,0.01,10
0,80,0,0.0,0.0,0.0008579999999938082,0,0.01,10
0,80,0,0.0,0.0,0.0014460000000440232,0,0.01,10
0,80,0,0.0,0.0,0.0011890000000107648,0,0.01,10
0,80,0,0.0,0.0,0.0014360000000124273,0,0.01,10
0,80,0,0.0,0.0,0.0015650000000277942,0,0.01,10
0,80,0,0.0,0.0,0.00125100000002476,0,0.01,10
0,80,0,0.0,0.0,0.0013559999999870342,0,0.01,10
0,80,0,0.0,0.0,0.0009019999999964057,0,0.01,10
0,80,0,0.0,0.0,0.0009000000000014552,0,0.01,10
0,80,0,0.0,0.0,0.0008050000000139335,0,0.01,10
0,80,0,0.0,0.0,0.0011690000000044165,0,0.01,10
0,80,0,0.0,0.0,0.001702000000022963,0,0.01,10
0,80,0,0.0,0.0,0.001148000000000593,0,0.01,10
0,80,0,0.0,0.0,0.001025000000026921,0,0.01,10
0,80,0,0.0,0.0,0.0008599999999887586,0,0.01,10
0,80,0,0.0,0.0,0.0008119999999962602,0,0.01,10
0,80,0,0.0,0.0,0.0018200000000092587,0,0.01,10
0,80,0,0.0,0.0,0.0009780000000318978,0,0.01,10
0,80,0,0.0,0.0,0.0009259999999926549,0,0.01,10
0,80,0,0.0,0.0,0.0014780000000200744,0,0.01,10
0,80,0,0.0,0.0,0.0010700000000269938,0,0.01,10
0,80,0,0.0,0.0,0.0009390000000166765,0,0.01,10
0,80,0,0.0,0.0,0.0015930000000139444,0,0.01,10
0,80,0,0.0,0.0,0.0011009999999487263,0,0.01,10
0,80,0,0.0,0.0,0.0012770000000159598,0,0.01,10
0,80,0,0.0,0.0,0.0019350000000031287,0,0.01,10
0,80,0,0.0,0.0,0.0016050000000404907,0,0.01,10
0,80,0,0.0,0.0,0.0011169999999651736,0,0.01,10
0,80,0,0.0,0.0,0.000994999999988977,0,0.01,10
0,80,0,0.0,0.0,0.0007749999999759893,0,0.01,10
0,80,0,0.0,0.0,0.0009069999999837819,0,0.01,10
0,80,0,0.0,0.0,0.0014449999999897045,0,0.01,10
0,80,0,0.0,0.0,0.001561999999978525,0,0.01,10
0,80,0,0.0,0.0,0.0010010000000306718,0,0.01,10
0,80,0,0.0,0.0,0.0011230000000068685,0,0.01,10
0,80,0,0.0,0.0,0.0014980000000264226,0,0.01,10
0,80,0,0.0,0.0,0.001122999999950025,0,0.01,10
0,80,0,0.0,0.0,0.0008409999999798856,0,0.01,10
0,80,0,0.0,0.0,0.0009810000000243235,0,0.01,10
0,80,0,0.0,0.0,0.0012520000000222353,0,0.01,10
0,80,0,0.0,0.0,0.0013580000000388281,0,0.01,10
0,80,0,0.0,0.0,0.0010429999999814754,0,0.01,10
0,80,0,0.0,0.0,0.0008550000000013824,0,0.01,10
0,80,0,0.0,0.0,0.0008430000000316795,0,0.01,10
0,80,0,0.0,0.0,0.000937000000021726,0,0.01,10
0,80,0,0.0,0.0,0.0010340000000041982,0,0.01,10
0,80,0,0.0,0.0,0.0018689999999992324,0,0.01,10
0,80,0,0.0,0.0,0.0011240000000043437,0,0.01,10
0,80,0,0.0,0.0,0.0010760000000118453,0,0.01,10
0,80,0,0.0,0.0,0.0011159999999676984,0,0.01,10
0,80,0,0.0,0.0,0.0011200000000144428,0,0.01,10
0,80,0,0.0,0.0,0.0008349999999950342,0,0.01,10
0,80,0,0.0,0.0,0.0007989999999722386,0,0.01,10
0,80,0,0.0,0.0,0.001098000000013144,0,0.01,10
0,80,0,0.0,0.0,0.000998999999978878,0,0.01,10
0,80,0,0.0,0.0,0.0013190000000236068,0,0.01,10
0,80,0,0.0,0.0,0.0011830000000259133,0,0.01,10
0,80,0,0.0,0.0,0.00084500000002663,0,0.01,10
0,80,0,0.0,0.0,0.0007870000000025357,0,0.01,10
0,80,0,0.0,0.0,0.0009239999999977044,0,0.01,10
0,80,0,0.0,0.0,0.0009699999999952524,0,0.01,10
0,80,0,0.0,0.0,0.0010939999999663996,0,0.01,10
0,80,0,0.0,0.0,0.0012089999999602696,0,0.01,10
0,80,0,0.0,0.0,0.0013389999999731117,0,0.01,10
0,80,0,0.0,0.0,0.0009739999999851534,0,0.01,10
0,80,0,0.0,0.0,0.0008469999999647371,0,0.01,10
0,80,0,0.0,0.0,0.0010660000000370928,0,0.01,10
0,80,0,0.0,0.0,0.000868000000025404,0,0.01,10
0,80,0,0.0,0.0,0.0009509999999863794,0,0.01,10
0,80,0,0.0,0.0,0.0012750000000210093,0,0.01,10
0,80,0,0.0,0.0,0.0012480000000323344,0,0.01,10
0,80,0,0.0,0.0,0.0014879999999948268,0,0.01,10
0,80,0,0.0,0.0,0.0007899999999949614,0,0.01,10
0,80,0,0.0,0.0,0.0010580000000004475,0,0.01,10
0,80,0,0.0,0.0,0.0010889999999790234,0,0.01,10
0,80,0,0.0,0.0,0.0008280000000127075,0,0.01,10
0,80,0,0.0,0.0,0.0017040000000179134,0,0.01,10
0,80,0,0.0,0.0,0.000998999999978878,0,0.01,11
0,80,0,0.0,0.0,0.0009110000000305263,0,0.01,11
0,80,0,0.0,0.0,0.0010660000000370928,0,0.01,11
0,80,0,0.0,0.0,0.0010740000000168948,0,0.01,11
0,80,0,0.0,0.0,0.001017999999987751,0,0.01,11
0,80,0,0.0,0.0,0.000983000000019274,0,0.01,11
0,80,0,0.0,0.0,0.000841000000036729,0,0.01,11
0,80,0,0.0,0.0,0.0008659999999736101,0,0.01,11
0,80,0,0.0,0.0,0.0007860000000050604,0,0.01,11
0,80,0,0.0,0.0,0.0009109999999736829,0,0.01,11
0,80,0,0.0,0.0,0.0008400000000392538,0,0.01,11
0,80,0,0.0,0.0,0.0009280000000444488,0,0.01,11
0,80,0,0.0,0.0,0.0009350000000267755,0,0.01,11
0,80,0,0.0,0.0,0.0011659999999551474,0,0.01,11
0,80,0,0.0,0.0,0.001511999999991076,0,0.01,11
0,80,0,0.0,0.0,0.0016669999999976426,0,0.01,11
0,80,0,0.0,0.0,0.0008879999999749089,0,0.01,11
0,80,0,0.0,0.0,0.0008700000000203545,0,0.01,11
0,80,0,0.0,0.0,0.0011350000000334148,0,0.01,11
0,80,0,0.0,0.0,0.0015160000000378204,0,0.01,11
0,80,0,0.0,0.0,0.0013539999999920838,0,0.01,11
0,80,0,0.0,0.0,0.0009750000000394721,0,0.01,11
0,80,0,0.0,0.0,0.0009789999999725296,0,0.01,11
0,80,0,0.0,0.0,0.0011549999999829197,0,0.01,11
0,80,0,0.0,0.0,0.0009189999999534848,0,0.01,11
0,80,0,0.0,0.0,0.000781999999958316,0,0.01,11
0,80,0,0.0,0.0,0.001053999999953703,0,0.01,11
0,80,0,0.0,0.0,0.0008960000000115542,0,0.01,11
0,80,0,0.0,0.0,0.0010819999999966967,0,0.01,11
0,80,0,0.0,0.0,0.001193999999998141,0,0.01,11
0,80,0,0.0,0.0,0.0009929999999940264,0,0.01,11
0,80,0,0.0,0.0,0.0013329999999882602,0,0.01,11
0,80,0,0.0,0.0,0.0009580000000255495,0,0.01,11
0,80,0,0.0,0.0,0.0011389999999664724,0,0.01,11
0,80,0,0.0,0.0,0.0008609999999862339,0,0.01,11
0,80,0,0.0,0.0,0.0010190000000420696,0,0.01,11
0,80,0,0.0,0.0,0.0011230000000068685,0,0.01,11
0,80,0,0.0,0.0,0.0010489999999663269,0,0.01,11
0,80,0,0.0,0.0,0.001098000000013144,0,0.01,11
0,80,0,0.0,0.0,0.0011739999999917927,0,0.01,11
0,80,0,0.0,0.0,0.0016049999999836473,0,0.01,11
0,80,0,0.0,0.0,0.0014830000000074506,0,0.01,11
0,80,0,0.0,0.0,0.0012350000000083128,0,0.01,11
0,80,0,0.0,0.0,0.0011379999999689971,0,0.01,11
0,80,0,0.0,0.0,0.0011989999999855172,0,0.01,11
0,80,0,0.0,0.0,0.0010039999999662541,0,0.01,11
0,80,0,0.0,0.0,0.001063999999985299,0,0.01,11
0,80,0,0.0,0.0,0.0009959999999864522,0,0.01,11
0,80,0,0.0,0.0,0.0008109999999987849,0,0.01,11
0,80,0,0.0,0.0,0.0011410000000182663,0,0.01,11
0,80,0,0.0,0.0,0.0008510000000114815,0,0.01,11
0,80,0,0.0,0.0,0.0011140000000295913,0,0.01,11
0,80,0,0.0,0.0,0.0010419999999840002,0,0.01,11
0,80,0,0.0,0.0,0.0012990000000172586,0,0.01,11
0,80,0,0.0,0.0,0.000872000000015305,0,0.01,11
0,80,0,0.0,0.0,0.0012549999999578176,0,0.01,11
0,80,0,0.0,0.0,0.0009480000000507971,0,0.01,11
0,80,0,0.0,0.0,0.001350999999999658,0,0.01,11
0,80,0,0.0,0.0,0.0008470000000215805,0,0.01,11
0,80,0,0.0,0.0,0.001213000000007014,0,0.01,11
0,80,0,0.0,0.0,0.0010500000000206455,0,0.01,11
0,80,0,0.0,0.0,0.0009929999999940264,0,0.01,11
0,80,0,0.0,0.0,0.0008700000000203545,0,0.01,11
0,80,0,0.0,0.0,0.0011339999999790962,0,0.01,11
0,80,0,0.0,0.0,0.0009170000000153777,0,0.01,11
0,80,0,0.0,0.0,0.0012760000000184846,0,0.01,11
0,80,0,0.0,0.0,0.002108000000021093,0,0.01,11
0,80,0,0.0,0.0,0.001377999999988333,0,0.01,11
0,80,0,0.0,0.0,0.0012869999999907122,0,0.01,11
0,80,0,0.0,0.0,0.0015909999999621505,0,0.01,11
0,80,0,0.0,0.0,0.0008400000000392538,0,0.01,11
0,80,0,0.0,0.0,0.0011680000000069413,0,0.01,11
0,80,0,0.0,0.0,0.0011230000000068685,0,0.01,11
0,80,0,0.0,0.0,0.001442999999994754,0,0.01,11
0,80,0,0.0,0.0,0.001155999999980395,0,0.01,11
0,80,0,0.0,0.0,0.00118299999996907,0,0.01,11
0,80,0,0.0,0.0,0.0008660000000304535,0,0.01,11
