,Training,Noise,Training Error,Testing Error,Time Count,Number of SV,Features
0,80,0,0.0,0.0,0.000980000000000203,3,2
0,70,0,0.0,0.0,0.0004670000000004393,2,2
0,60,0,0.0,0.0,0.00042099999999933857,2,2
0,50,0,0.0,0.0,0.0007510000000001682,2,2
0,80,0,0.0,0.0,0.000674999999999315,2,2
0,70,0,0.0,0.0,0.000396000000000285,2,2
0,60,0,0.0,0.0,0.0004189999999999472,2,2
0,50,0,0.0,0.0,0.00041699999999966764,2,2
0,80,0,0.0,0.0,0.0006329999999996616,2,2
0,70,0,0.0,0.0,0.00039500000000014523,2,2
0,60,0,0.0,0.0,0.0003809999999999647,2,2
0,50,0,0.0,0.0,0.00039599999999939683,2,2
0,80,0,0.0,0.0,0.0005459999999999354,2,2
0,70,0,0.0,0.0,0.0004469999999994201,2,2
0,60,0,0.0,0.0,0.0005610000000002557,2,2
0,50,0,0.0,0.0,0.0005079999999999529,2,2
0,80,0,0.0,0.0,0.0006360000000000809,3,2
0,70,0,0.0,0.0,0.0004450000000000287,3,2
0,60,0,0.0,0.0,0.0003380000000001715,2,2
0,50,0,0.0,0.0,0.0005139999999999034,2,2
0,80,0,0.0,0.019230769230769273,0.000610999999999251,28,2
0,70,0,0.0,0.012987012987012991,0.0005379999999997054,27,2
0,60,0,0.0,0.009708737864077666,0.0005810000000003868,24,2
0,50,0,0.0,0.0078125,0.000460000000000349,22,2
0,80,0,0.0,0.0,0.0005090000000000927,2,2
0,70,0,0.0,0.0,0.0004340000000002675,2,2
0,60,0,0.0,0.0,0.0005319999999997549,2,2
0,50,0,0.0,0.0,0.0004070000000000462,2,2
0,80,0,0.0,0.0,0.0004980000000003315,2,2
0,70,0,0.0,0.0,0.0003979999999996764,2,2
0,60,0,0.0,0.0,0.00035699999999927456,2,2
0,50,0,0.0,0.0,0.00042600000000003746,2,2
0,80,0,0.0,0.0,0.00044399999999988893,2,2
0,70,0,0.0,0.0,0.0004149999999993881,2,2
0,60,0,0.0,0.0,0.00034599999999951336,2,2
0,50,0,0.0,0.0,0.00037800000000043354,2,2
0,80,0,0.0,0.0,0.00044299999999974915,2,2
0,70,0,0.0,0.0,0.000396000000000285,2,2
0,60,0,0.0,0.0,0.0003590000000004423,2,2
0,50,0,0.0,0.0,0.0003479999999997929,2,2
0,80,0,0.0,0.0,0.0004020000000002355,2,2
0,70,0,0.0,0.0,0.0003390000000003113,2,2
0,60,0,0.0,0.0,0.0003650000000003928,3,2
0,50,0,0.0,0.0,0.00032399999999999096,3,2
0,80,0,0.0,0.0,0.00036199999999997345,2,2
0,70,0,0.0,0.0,0.0003429999999999822,2,2
0,60,0,0.0,0.0,0.0004509999999999792,2,2
0,50,0,0.0,0.0,0.000344000000000122,2,2
0,80,0,0.0,0.0,0.00042000000000008697,2,2
0,70,0,0.0,0.0,0.0003370000000000317,2,2
0,60,0,0.0,0.0,0.0003270000000004103,3,2
0,50,0,0.0,0.0,0.000764000000000209,3,2
0,80,0,0.0,0.0,0.00041500000000027626,2,2
0,70,0,0.0,0.0,0.00041600000000041604,2,2
0,60,0,0.0,0.0,0.00038300000000024426,2,2
0,50,0,0.0,0.0,0.0006490000000001217,2,2
0,80,0,0.0,0.0,0.00042600000000003746,2,2
0,70,0,0.0,0.0,0.0004710000000001102,2,2
0,60,0,0.0,0.0,0.00041000000000046555,2,2
0,50,0,0.0,0.0,0.000452000000000119,2,2
0,80,0,0.0,0.0,0.0004450000000000287,2,2
0,70,0,0.0,0.0,0.0005959999999998189,2,2
0,60,0,0.0,0.0,0.0004220000000003665,2,2
0,50,0,0.0,0.0,0.0005650000000008149,2,2
0,80,0,0.0,0.0,0.00044100000000035777,2,2
0,70,0,0.0,0.0,0.0004110000000006053,2,2
0,60,0,0.0,0.0,0.00039800000000056457,2,2
0,50,0,0.0,0.0,0.0004110000000006053,2,2
0,80,0,0.0,0.0,0.0004240000000006461,2,2
0,70,0,0.0,0.0,0.0003979999999996764,2,2
0,60,0,0.0,0.0,0.00040599999999990644,2,2
0,50,0,0.0,0.0,0.0003700000000002035,2,2
0,80,0,0.0,0.0,0.0004070000000000462,2,2
0,70,0,0.0,0.0,0.00040500000000065484,2,2
0,60,0,0.0,0.0,0.0005930000000002877,2,2
0,50,0,0.0,0.0,0.0006029999999999092,2,2
0,80,0,0.0,0.0,0.0005720000000000169,2,2
0,70,0,0.0,0.0,0.000592000000000148,2,2
0,60,0,0.0,0.0,0.000492000000000381,2,2
0,50,0,0.0,0.0,0.0005060000000005616,2,2
0,80,0,0.0,0.0,0.00041600000000041604,2,2
0,70,0,0.0,0.0,0.0003700000000002035,2,2
0,60,0,0.0,0.0,0.0004239999999997579,2,2
0,50,0,0.0,0.0,0.0007530000000004478,3,2
0,80,0,0.0,0.0,0.000588000000000477,2,2
0,70,0,0.0,0.0,0.0004019999999993473,3,2
0,60,0,0.0,0.0,0.00043099999999984817,2,2
0,50,0,0.0,0.0,0.00037299999999973465,2,2
0,80,0,0.0,0.0,0.0004030000000003753,2,2
0,70,0,0.0,0.0,0.00041500000000027626,2,2
0,60,0,0.0,0.0,0.00041599999999952786,2,2
0,50,0,0.0,0.0,0.000408000000000186,2,2
0,80,0,0.0,0.0,0.000890999999999309,2,2
0,70,0,0.0,0.0,0.00042099999999933857,2,2
0,60,0,0.0,0.0,0.0004020000000002355,2,2
0,50,0,0.0,0.0,0.0009149999999999991,2,2
0,80,0,0.0,0.0,0.0007190000000001362,2,2
0,70,0,0.0,0.0,0.00042700000000017724,2,2
0,60,0,0.0,0.0,0.0004629999999998802,2,2
0,50,0,0.0,0.0,0.00039400000000000546,2,2
0,80,0,0.0,0.0,0.0005430000000004043,2,2
0,70,0,0.0,0.0,0.0003790000000005733,2,2
0,60,0,0.0,0.0,0.0003869999999999152,2,2
0,50,0,0.0,0.0,0.0004020000000002355,2,2
0,80,0,0.0,0.0,0.0006599999999998829,2,2
0,70,0,0.0,0.0,0.00043799999999993844,2,2
0,60,0,0.0,0.0,0.00042600000000003746,2,2
0,50,0,0.0,0.0,0.0007470000000004973,2,2
0,80,0,0.0,0.0,0.0004679999999996909,3,2
0,70,0,0.0,0.0,0.0004129999999999967,3,2
0,60,0,0.0,0.0,0.00042100000000022675,2,2
0,50,0,0.0,0.0,0.00039899999999981617,2,2
0,80,0,0.0,0.0,0.0006119999999993908,2,2
0,70,0,0.0,0.0,0.0003909999999995861,2,2
0,60,0,0.0,0.0,0.0004509999999999792,2,2
0,50,0,0.0,0.0,0.000484000000000151,2,2
0,80,0,0.0,0.0,0.0004399999999993298,2,2
0,70,0,0.0,0.0,0.00038800000000005497,2,2
0,60,0,0.0,0.0,0.000408000000000186,2,2
0,50,0,0.0,0.0,0.0004010000000000957,2,2
0,80,0,0.0,0.0,0.0004550000000005383,2,4
0,70,0,0.0,0.0,0.0005550000000003052,2,4
0,60,0,0.0,0.0,0.0007210000000004158,2,4
0,50,0,0.0,0.0,0.00041000000000046555,2,4
0,80,0,0.0,0.0,0.00043199999999998795,2,4
0,70,0,0.0,0.0,0.0006669999999999732,2,4
0,60,0,0.0,0.0,0.0005399999999999849,2,4
0,50,0,0.0,0.0,0.00041099999999971715,2,4
0,80,0,0.0,0.0,0.0004460000000001685,3,4
0,70,0,0.0,0.0,0.0004020000000002355,2,4
0,60,0,0.0,0.0,0.0004770000000000607,2,4
0,50,0,0.0,0.0,0.0004189999999999472,2,4
0,80,0,0.0,0.0,0.0005049999999995336,3,4
0,70,0,0.0,0.0,0.0004229999999996181,3,4
0,60,0,0.0,0.0,0.00041699999999966764,2,4
0,50,0,0.0,0.0,0.000544000000000544,2,4
0,80,0,0.0,0.0,0.0005470000000000752,2,4
0,70,0,0.0,0.0,0.00047999999999959186,2,4
0,60,0,0.0,0.0,0.00043799999999993844,2,4
0,50,0,0.0,0.0,0.0004110000000006053,2,4
0,80,0,0.0,0.0,0.0006870000000001042,2,4
0,70,0,0.0,0.0,0.0006630000000003022,2,4
0,60,0,0.0,0.0,0.0004299999999997084,2,4
0,50,0,0.0,0.0,0.00046400000000001995,2,4
0,80,0,0.0,0.0,0.0004849999999994026,2,4
0,70,0,0.0,0.0,0.0005850000000000577,2,4
0,60,0,0.0,0.0,0.0004129999999999967,3,4
0,50,0,0.0,0.0,0.0005070000000007013,3,4
0,80,0,0.0,0.0,0.0004939999999997724,2,4
0,70,0,0.0,0.0,0.0003709999999994551,2,4
0,60,0,0.0,0.0,0.00040499999999976666,3,4
0,50,0,0.0,0.0,0.00042700000000017724,3,4
0,80,0,0.0,0.0,0.0004390000000000782,2,4
0,70,0,0.0,0.0,0.0004240000000006461,3,4
0,60,0,0.0,0.0,0.0005009999999998627,3,4
0,50,0,0.0,0.0,0.0004610000000004888,3,4
0,80,0,0.0,0.0,0.00045900000000020924,3,4
0,70,0,0.0,0.0,0.00037799999999954537,3,4
0,60,0,0.0,0.0,0.0004550000000005383,3,4
0,50,0,0.0,0.0,0.0004189999999999472,3,4
0,80,0,0.0,0.0,0.00043300000000012773,2,4
0,70,0,0.0,0.0,0.0005900000000007566,2,4
0,60,0,0.0,0.0,0.0004780000000002005,2,4
0,50,0,0.0,0.0,0.0003370000000000317,2,4
0,80,0,0.0,0.0,0.0005559999999995568,2,4
0,70,0,0.0,0.0,0.0003649999999995046,2,4
0,60,0,0.0,0.0,0.00042700000000017724,2,4
0,50,0,0.0,0.0,0.00036199999999997345,2,4
0,80,0,0.0,0.0,0.00047400000000052955,2,4
0,70,0,0.0,0.0,0.00034099999999970265,2,4
0,60,0,0.0,0.0,0.0003859999999997754,2,4
0,50,0,0.0,0.0,0.0003549999999998832,3,4
0,80,0,0.0,0.0,0.0005980000000000985,2,4
0,70,0,0.0,0.0,0.00039999999999995595,3,4
0,60,0,0.0,0.0,0.00035700000000016274,2,4
0,50,0,0.0,0.0,0.00033400000000050056,2,4
0,80,0,0.0,0.0,0.000548000000000215,2,4
0,70,0,0.0,0.0,0.0004469999999994201,2,4
0,60,0,0.0,0.0,0.000344000000000122,2,4
0,50,0,0.0,0.0,0.00030700000000027927,2,4
0,80,0,0.0,0.0,0.0005010000000007508,2,4
0,70,0,0.0,0.0,0.00042799999999942884,2,4
0,60,0,0.0,0.0,0.0003490000000008209,2,4
0,50,0,0.0,0.0,0.00030799999999953087,2,4
0,80,0,0.0,0.0,0.0004870000000005703,2,4
0,70,0,0.0,0.0,0.0003500000000000725,2,4
0,60,0,0.0,0.0,0.000376000000000154,2,4
0,50,0,0.0,0.0,0.00033599999999989194,2,4
0,80,0,0.0,0.0,0.0004559999999997899,3,4
0,70,0,0.0,0.0,0.00034600000000040154,3,4
0,60,0,0.0,0.0,0.0003489999999999327,3,4
0,50,0,0.0,0.0,0.00032000000000032003,3,4
0,80,0,0.0,0.0,0.0004889999999999617,2,4
0,70,0,0.0,0.0,0.00036199999999997345,2,4
0,60,0,0.0,0.0,0.00035200000000035203,2,4
0,50,0,0.0,0.0,0.00031900000000018025,2,4
0,80,0,0.0,0.0,0.00043099999999984817,2,4
0,70,0,0.0,0.0,0.0003210000000004598,2,4
0,60,0,0.0,0.0,0.00034600000000040154,2,4
0,50,0,0.0,0.0,0.0003900000000003345,2,4
0,80,0,0.0,0.0,0.0006300000000001305,2,4
0,70,0,0.0,0.0,0.0004940000000006606,2,4
0,60,0,0.0,0.0,0.0004450000000000287,2,4
0,50,0,0.0,0.0,0.00042099999999933857,2,4
0,80,0,0.0,0.0,0.00042600000000003746,2,4
0,70,0,0.0,0.0,0.000802999999999443,2,4
0,60,0,0.0,0.0,0.0005129999999997636,2,4
0,50,0,0.0,0.0,0.00039500000000014523,2,4
0,80,0,0.0,0.0,0.0004559999999997899,2,4
0,70,0,0.0,0.0,0.00041099999999971715,2,4
0,60,0,0.0,0.0,0.0006700000000003925,2,4
0,50,0,0.0,0.0,0.0008129999999999526,2,4
0,80,0,0.0,0.0,0.000496000000000052,2,4
0,70,0,0.0,0.0,0.0004339999999993793,2,4
0,60,0,0.0,0.0,0.0004119999999998569,2,4
0,50,0,0.0,0.0,0.00041699999999966764,2,4
0,80,0,0.0,0.0,0.0007440000000000779,2,4
0,70,0,0.0,0.0,0.00039900000000070435,2,4
0,60,0,0.0,0.0,0.0003850000000005238,2,4
0,50,0,0.0,0.0,0.0003809999999999647,2,4
0,80,0,0.0,0.0,0.00039899999999981617,2,4
0,70,0,0.0,0.0,0.0006800000000000139,2,4
0,60,0,0.0,0.0,0.000764000000000209,2,4
0,50,0,0.0,0.0,0.0004129999999999967,2,4
0,80,0,0.0,0.0,0.00042600000000003746,2,4
0,70,0,0.0,0.0,0.00046400000000001995,2,4
0,60,0,0.0,0.0,0.0004140000000001365,2,4
0,50,0,0.0,0.0,0.0003979999999996764,2,4
0,80,0,0.0,0.0,0.00039400000000000546,2,4
0,70,0,0.0,0.0,0.00041000000000046555,2,4
0,60,0,0.0,0.0,0.0004499999999998394,2,4
0,50,0,0.0,0.0,0.0003920000000006141,3,4
0,80,0,0.0,0.0,0.0006620000000001625,2,4
0,70,0,0.0,0.0,0.0003769999999994056,2,4
0,60,0,0.0,0.0,0.0004039999999996269,2,4
0,50,0,0.0,0.0,0.00042100000000022675,2,4
0,80,0,0.0,0.0,0.00048000000000048004,2,4
0,70,0,0.0,0.0,0.0003910000000004743,2,4
0,60,0,0.0,0.0,0.0003489999999999327,2,4
0,50,0,0.0,0.0,0.00033400000000050056,2,4
0,80,0,0.0,0.0,0.0004729999999995016,3,8
0,70,0,0.0,0.0,0.0006669999999999732,3,8
0,60,0,0.0,0.0,0.0003700000000002035,3,8
0,50,0,0.0,0.0,0.00034099999999970265,3,8
0,80,0,0.0,0.0,0.0006319999999995218,2,8
0,70,0,0.0,0.0,0.00038900000000019475,2,8
0,60,0,0.0,0.0,0.000344000000000122,2,8
0,50,0,0.0,0.0,0.00041599999999952786,2,8
0,80,0,0.0,0.0,0.00041600000000041604,2,8
0,70,0,0.0,0.0,0.0003690000000000637,4,8
0,60,0,0.0,0.0,0.0003479999999997929,4,8
0,50,0,0.0,0.0,0.00036199999999997345,2,8
0,80,0,0.0,0.0,0.00045800000000006946,3,8
0,70,0,0.0,0.0,0.0003539999999997434,3,8
0,60,0,0.0,0.0,0.0009090000000000487,3,8
0,50,0,0.0,0.0,0.0006159999999999499,2,8
0,80,0,0.0,0.0,0.000452000000000119,2,8
0,70,0,0.0,0.0,0.0004390000000000782,3,8
0,60,0,0.0,0.0,0.0004010000000000957,3,8
0,50,0,0.0,0.0,0.0005189999999997141,2,8
0,80,0,0.0,0.0,0.0008229999999995741,2,8
0,70,0,0.0,0.0,0.0004440000000007771,2,8
0,60,0,0.0,0.0,0.00039999999999995595,2,8
0,50,0,0.0,0.0,0.0005020000000000024,2,8
0,80,0,0.0,0.0,0.0004949999999999122,2,8
0,70,0,0.0,0.0,0.0004119999999998569,2,8
0,60,0,0.0,0.0,0.0005389999999998452,2,8
0,50,0,0.0,0.0,0.0004229999999996181,2,8
0,80,0,0.0,0.0,0.0004889999999999617,2,8
0,70,0,0.0,0.0,0.0006499999999993733,2,8
0,60,0,0.0,0.0,0.00039400000000000546,2,8
0,50,0,0.0,0.0,0.0004179999999998074,2,8
0,80,0,0.0,0.0,0.00042600000000003746,2,8
0,70,0,0.0,0.0,0.0004119999999998569,2,8
0,60,0,0.0,0.0,0.00044100000000035777,2,8
0,50,0,0.0,0.0,0.00034000000000045105,2,8
0,80,0,0.0,0.0,0.00042000000000008697,2,8
0,70,0,0.0,0.0,0.0003609999999998337,2,8
0,60,0,0.0,0.0,0.0004189999999999472,2,8
0,50,0,0.0,0.0,0.00036799999999992394,2,8
0,80,0,0.0,0.0,0.0004340000000002675,2,8
0,70,0,0.0,0.0,0.00042799999999942884,2,8
0,60,0,0.0,0.0,0.0004780000000002005,2,8
0,50,0,0.0,0.0,0.0004349999999995191,2,8
0,80,0,0.0,0.0,0.00043099999999984817,2,8
0,70,0,0.0,0.0,0.0004230000000005063,2,8
0,60,0,0.0,0.0,0.0007760000000001099,2,8
0,50,0,0.0,0.0,0.0004140000000001365,2,8
0,80,0,0.0,0.0,0.0005959999999998189,2,8
0,70,0,0.0,0.0,0.0004559999999997899,2,8
0,60,0,0.0,0.0,0.0004359999999996589,2,8
0,50,0,0.0,0.0,0.0006360000000000809,2,8
0,80,0,0.0,0.0,0.000516000000000183,3,8
0,70,0,0.0,0.0,0.0004340000000002675,3,8
0,60,0,0.0,0.0,0.00042600000000003746,3,8
0,50,0,0.0,0.0,0.0005100000000002325,3,8
0,80,0,0.0,0.0,0.00045300000000025875,3,8
0,70,0,0.0,0.0,0.000528000000000084,2,8
0,60,0,0.0,0.0,0.0006909999999997751,2,8
0,50,0,0.0,0.0,0.0005850000000000577,2,8
0,80,0,0.0,0.0,0.00044700000000030826,2,8
0,70,0,0.0,0.0,0.00044100000000035777,2,8
0,60,0,0.0,0.0,0.00043199999999998795,2,8
0,50,0,0.0,0.0,0.0004509999999999792,2,8
0,80,0,0.0,0.0,0.00044399999999988893,3,8
0,70,0,0.0,0.0,0.0004559999999997899,3,8
0,60,0,0.0,0.0,0.00043099999999984817,3,8
0,50,0,0.0,0.0,0.0006800000000000139,3,8
0,80,0,0.0,0.0,0.00044100000000035777,2,8
0,70,0,0.0,0.0,0.0004020000000002355,2,8
0,60,0,0.0,0.0,0.0004189999999999472,2,8
0,50,0,0.0,0.0,0.0005179999999995744,2,8
0,80,0,0.0,0.0,0.00045399999999951035,3,8
0,70,0,0.0,0.0,0.00038899999999930657,2,8
0,60,0,0.0,0.0,0.00043000000000059657,2,8
0,50,0,0.0,0.0,0.00038900000000019475,2,8
0,80,0,0.0,0.0,0.0004350000000004073,2,8
0,70,0,0.0,0.0,0.0004220000000003665,2,8
0,60,0,0.0,0.0,0.0005450000000006838,2,8
0,50,0,0.0,0.0,0.0006099999999999994,2,8
0,80,0,0.0,0.0,0.0006959999999995858,2,8
0,70,0,0.0,0.0,0.0004349999999995191,2,8
0,60,0,0.0,0.0,0.00041699999999966764,2,8
0,50,0,0.0,0.0,0.00044100000000035777,2,8
0,80,0,0.0,0.0,0.0004930000000005208,2,8
0,70,0,0.0,0.0,0.00043099999999984817,2,8
0,60,0,0.0,0.0,0.00043199999999998795,2,8
0,50,0,0.0,0.0,0.0004110000000006053,2,8
0,80,0,0.0,0.0,0.001234999999999431,4,8
0,70,0,0.0,0.0,0.00047999999999959186,4,8
0,60,0,0.0,0.0,0.00042100000000022675,4,8
0,50,0,0.0,0.0,0.0004559999999997899,3,8
0,80,0,0.0,0.0,0.00044300000000063733,2,8
0,70,0,0.0,0.0,0.0007130000000001857,2,8
0,60,0,0.0,0.0,0.0004980000000003315,2,8
0,50,0,0.0,0.0,0.000492000000000381,2,8
0,80,0,0.0,0.0,0.00048500000000029075,2,8
0,70,0,0.0,0.0,0.00043300000000012773,2,8
0,60,0,0.0,0.0,0.0006669999999999732,2,8
0,50,0,0.0,0.0,0.0007179999999999964,2,8
0,80,0,0.0,0.0,0.000600000000000378,2,8
0,70,0,0.0,0.0,0.0005610000000002557,2,8
0,60,0,0.0,0.0,0.00039899999999981617,2,8
0,50,0,0.0,0.0,0.00046999999999997044,2,8
0,80,0,0.0,0.0,0.00044800000000044804,2,8
0,70,0,0.0,0.0,0.0004119999999998569,2,8
0,60,0,0.0,0.0,0.0003500000000000725,2,8
0,50,0,0.0,0.0,0.00036399999999936483,2,8
0,80,0,0.0,0.0,0.00043300000000012773,3,8
0,70,0,0.0,0.0,0.0003900000000003345,3,8
0,60,0,0.0,0.0,0.0004170000000005558,3,8
0,50,0,0.0,0.0,0.0005000000000006111,3,8
0,80,0,0.0,0.0,0.0004879999999998219,2,8
0,70,0,0.0,0.0,0.0005979999999992103,2,8
0,60,0,0.0,0.0,0.000484000000000151,2,8
0,50,0,0.0,0.0,0.0005759999999996879,2,8
0,80,0,0.0,0.0,0.0005490000000003548,3,8
0,70,0,0.0,0.0,0.0005369999999995656,3,8
0,60,0,0.0,0.0,0.0004240000000006461,2,8
0,50,0,0.0,0.0,0.0007149999999995771,2,8
0,80,0,0.0,0.0,0.00048500000000029075,2,16
0,70,0,0.0,0.0,0.0004879999999998219,3,16
0,60,0,0.0,0.0,0.0004170000000005558,3,16
0,50,0,0.0,0.0,0.0004189999999999472,3,16
0,80,0,0.0,0.0,0.00045999999999946084,2,16
0,70,0,0.0,0.0,0.00043099999999984817,2,16
0,60,0,0.0,0.0,0.0004129999999999967,2,16
0,50,0,0.0,0.0,0.0004550000000005383,2,16
0,80,0,0.0,0.0,0.00046400000000001995,3,16
0,70,0,0.0,0.0,0.0006079999999997199,3,16
0,60,0,0.0,0.0,0.0006040000000000489,3,16
0,50,0,0.0,0.0,0.0003979999999996764,3,16
0,80,0,0.0,0.0,0.0004140000000001365,2,16
0,70,0,0.0,0.0,0.000484000000000151,2,16
0,60,0,0.0,0.0,0.0003979999999996764,2,16
0,50,0,0.0,0.0,0.000728000000000506,2,16
0,80,0,0.0,0.0,0.00045700000000081786,2,16
0,70,0,0.0,0.0,0.0004119999999998569,2,16
0,60,0,0.0,0.0,0.00041699999999966764,2,16
0,50,0,0.0,0.0,0.0004039999999996269,2,16
0,80,0,0.0,0.0,0.0004390000000000782,2,16
0,70,0,0.0,0.0,0.0005030000000001422,2,16
0,60,0,0.0,0.0,0.0005829999999997781,2,16
0,50,0,0.0,0.0,0.0008690000000006748,2,16
0,80,0,0.0,0.0,0.0004900000000001015,3,16
0,70,0,0.0,0.0,0.0007260000000002265,3,16
0,60,0,0.0,0.0,0.0005679999999994578,3,16
0,50,0,0.0,0.0,0.00042199999999947835,3,16
0,80,0,0.0,0.0,0.00046400000000001995,3,16
0,70,0,0.0,0.0,0.00043199999999998795,2,16
0,60,0,0.0,0.0,0.00043100000000073635,2,16
0,50,0,0.0,0.0,0.00045900000000020924,2,16
0,80,0,0.0,0.0,0.0004779999999993123,3,16
0,70,0,0.0,0.0,0.0005309999999996151,3,16
0,60,0,0.0,0.0,0.0005150000000000432,4,16
0,50,0,0.0,0.0,0.00044100000000035777,4,16
0,80,0,0.0,0.0,0.000492000000000381,2,16
0,70,0,0.0,0.0,0.00046500000000015973,2,16
