,Training,Noise,Training Error,Testing Error,Time Count,Weight,Bias,Objective Function,Standard Deviation
0,80,0,0.0,0.0,0.00044499999999914053,[[ 0.33808285 -1.06737412]],4.7783485611393495,0.6267937655419036,0.0001
0,80,0,0.0,0.0,0.0005459999999999354,[[ 0.23699309 -1.41986594]],7.593846702380567,1.0360925011390716,0.1
0,80,0,0.0,0.0,0.000506999999998925,[[ 0.37921768 -2.54901646]],13.921398350381137,3.320645480779303,0.3
0,80,0,0.012499999999999956,0.050000000000000044,0.0004199999999983106,[[ 0.56782743 -2.3841976 ]],11.561321258544922,3.0034131033064666,0.4
0,80,0,0.0,0.0,0.00043099999999896,[[-0.2392425  -0.23987036]],1.7255574530263345,0.05738738117170948,0.0001
0,80,0,0.0,0.0,0.00040899999999766123,[[-0.25426376 -0.25657807]],1.8588684143033123,0.06524118179715763,0.1
0,80,0,0.0,0.0,0.00040900000000476666,[[-0.29073831 -0.29808398]],2.188544917084762,0.0866914105823682,0.3
0,80,0,0.0,0.0,0.0004020000000011237,[[-0.3131623  -0.32427502]],2.3954569650473765,0.10161246038401257,0.4
0,80,0,0.0,0.0,0.00047200000000202635,[[0.12593086 0.45358746]],-1.666648350515183,0.1108000843209502,0.0001
0,80,0,0.0,0.0,0.000484000000000151,[[0.13027905 0.51395108]],-1.8262509045335884,0.14055917201975035,0.1
0,80,0,0.0,0.0,0.00042400000000242244,[[0.12690363 0.69589323]],-2.2332461683034226,0.2501859600399804,0.3
0,80,0,0.0,0.0,0.00042799999999942884,[[0.10654871 0.83971637]],-2.475678215584135,0.3582381029352815,0.4
0,80,0,0.0,0.0,0.0004770000000036134,[[-0.48818107 -0.37068155]],4.313813242463742,0.18786278266776013,0.0001
0,80,0,0.0,0.0,0.0005869999999958964,[[-0.529338   -0.48869677]],5.1744435823888,0.25951162570865016,0.1
0,80,0,0.0,0.0,0.0004810000000006198,[[-0.66067564 -0.81730309]],7.610100968705715,0.5522383208206012,0.3
0,80,0,0.0,0.0,0.0004249999999998977,[[-0.7552323  -1.10211092]],9.655186191459746,0.8925121553242235,0.4
0,80,0,0.0,0.0,0.0004270000000019536,[[0.04027897 1.19220856]],-7.913649332674325,0.7114918282915059,0.0001
0,80,0,0.0,0.0,0.00034800000000245745,[[0.01640452 1.50745288]],-9.640119270237335,1.136341647163134,0.1
0,80,0,0.0,0.0,0.0004729999999995016,[[-0.05966106  1.89998546]],-11.30447007800646,1.8067520941494923,0.3
0,80,0,0.012499999999999956,0.050000000000000044,0.0006729999999990355,[[-0.11033133  2.19132169]],-12.634630081857074,2.407031884644333,0.4
0,80,0,0.0,0.0,0.0005980000000036512,[[-1.21014038  3.79254403]],-31.336916472479842,7.923914978330202,0.0001
0,80,0,0.0,0.0,0.00045500000000231466,[[-1.61090683  4.00329836]],-32.40647888183594,9.310709291953136,0.1
0,80,0,0.21250000000000002,0.30000000000000004,0.0005470000000045161,[[-1.14025362  3.08053579]],-25.20036089028856,5.394939544178138,0.3
0,80,0,0.25,0.4,0.0005860000000055265,[[-0.94761893  2.20528474]],-17.948749976816604,2.8806312142702115,0.4
0,80,0,0.0,0.0,0.0005050000000039745,[[-0.16025556 -0.64948497]],2.58701143031771,0.22375628382003435,0.0001
0,80,0,0.0,0.0,0.0004350000000030718,[[-0.1875694  -0.73603148]],2.9981360809454833,0.28846231085999074,0.1
0,80,0,0.0,0.0,0.0006490000000027862,[[-0.28100949 -1.00290076]],4.343150849787936,0.542388138503435,0.3
0,80,0,0.0,0.0,0.00047900000000566934,[[-0.3693485  -1.22383476]],5.548566667051695,0.8170949112339257,0.4
0,80,0,0.0,0.0,0.0004429999999970846,[[ 0.53923946 -0.08408375]],-0.7556505645085076,0.14892463689510305,0.0001
0,80,0,0.0,0.0,0.00045300000000025875,[[ 0.60390523 -0.11079321]],-0.7235834151722171,0.18848832996981416,0.1
0,80,0,0.0,0.0,0.00044199999999960937,[[ 0.78752838 -0.21079757]],-0.43587380423677136,0.3323182829900084,0.3
0,80,0,0.0,0.0,0.0005749999999977717,[[ 0.91989009 -0.30977513]],-0.00983690267805315,0.47107920559353944,0.4
0,80,0,0.0,0.0,0.00035199999999946385,[[-0.00441901 -0.45691957]],3.464067729454773,0.10439750837485395,0.0001
0,80,0,0.0,0.0,0.0005450000000024602,[[-0.00212616 -0.49695142]],3.737986446507826,0.1234826180025412,0.1
0,80,0,0.0,0.0,0.0005019999999973379,[[ 0.00599599 -0.60240495]],4.4417806305429774,0.1814638350930441,0.3
0,80,0,0.0,0.0,0.00037700000000029377,[[ 0.01320859 -0.67375292]],4.903189043600226,0.2270587295804323,0.4
0,80,0,0.0,0.0,0.0004270000000019536,[[ 0.2616366  -0.19836506]],-0.03157708154555061,0.05390120243840575,0.0001
0,80,0,0.0,0.0,0.00041499999999672355,[[ 0.28427576 -0.20748564]],-0.050718249826394515,0.06193149963806997,0.1
0,80,0,0.0,0.0,0.000701000000006502,[[ 0.3401998  -0.22973876]],-0.10183034873134207,0.08425790175767939,0.3
0,80,0,0.0,0.0,0.0008180000000024279,[[ 0.37103178 -0.25035484]],-0.10124329726612484,0.10017106565574901,0.4
0,80,0,0.0,0.0,0.0009269999999972356,[[-0.05015204  0.2652334 ]],-0.6682067013809512,0.03643199242980463,0.0001
0,80,0,0.0,0.0,0.000385000000001412,[[-0.05579712  0.28603686]],-0.6978112805317556,0.042465200911442846,0.1
0,80,0,0.0,0.0,0.0005209999999991055,[[-0.0713893   0.33918595]],-0.7641039759243803,0.06007177213172267,0.3
0,80,0,0.0,0.0,0.0003379999999992833,[[-0.08248286  0.37383325]],-0.7999816321418822,0.07327736200992481,0.4
0,80,0,0.0,0.0,0.00044499999999914053,[[0.09794806 0.24422501]],-1.2241255163445883,0.034619839170920055,0.0001
0,80,0,0.0,0.0,0.00043000000000148475,[[0.09989232 0.26013969]],-1.2875513518327262,0.038825566192096525,0.1
0,80,0,0.0,0.0,0.0004029999999985989,[[0.10262036 0.29853187]],-1.4355573155108168,0.049826107152188936,0.3
0,80,0,0.0,0.0,0.000453999999997734,[[0.10294372 0.32186734]],-1.5221742669871285,0.05709799606312078,0.4
0,80,0,0.0,0.0,0.0008049999999997226,[[ 0.40064721 -0.7574224 ]],3.9878587547970135,0.3671034350105917,0.0001
0,80,0,0.0,0.0,0.0005170000000020991,[[ 0.37555012 -0.93312021]],5.158885700683664,0.5058756087675078,0.1
0,80,0,0.0,0.0,0.0007060000000009836,[[ 0.29238142 -1.35932101]],8.01674189199773,0.9666202449494754,0.3
0,80,0,0.0,0.0,0.0004989999999978068,[[ 0.34384627 -1.66707739]],9.84589538217333,1.4486886371370749,0.4
0,80,0,0.0,0.0,0.0004249999999998977,[[0.01748977 0.27353029]],-1.7857523414381977,0.03756235621943103,0.0001
0,80,0,0.0,0.0,0.0006360000000000809,[[0.0142762  0.28626205]],-1.8527558305482383,0.04107488591921538,0.1
0,80,0,0.0,0.0,0.0004400000000046589,[[0.01258618 0.31519221]],-2.050700164685417,0.04975227008065747,0.3
0,80,0,0.0,0.0,0.0005580000000051655,[[0.01461472 0.33177275]],-2.1883879478027493,0.055143375247852164,0.4
0,80,0,0.0,0.0,0.0005080000000035056,[[ 0.10006519 -0.21478528]],0.14634255687229292,0.02807287934016639,0.0001
0,80,0,0.0,0.0,0.000499999999995282,[[ 0.1015934 -0.2301353]],0.19097428846538717,0.03164173677463652,0.1
0,80,0,0.0,0.0,0.00039199999999794954,[[ 0.10269889 -0.26744878]],0.3164632121968473,0.041037957031879006,0.3
0,80,0,0.0,0.0,0.0004199999999983106,[[ 0.10157085 -0.2902359 ]],0.4048096431870929,0.047276758146125655,0.4
0,80,0,0.0,0.0,0.0006399999999970873,[[-0.23911282  0.05497575]],0.9312758521218331,0.030098636760804046,0.0001
0,80,0,0.0,0.0,0.0005230000000011614,[[-0.24588995  0.06863141]],0.9301127161969837,0.032586070164388574,0.1
0,80,0,0.0,0.0,0.0004199999999983106,[[-0.26618198  0.07639137]],1.0124278459136766,0.03834424427279838,0.3
0,80,0,0.0,0.0,0.0003640000000046939,[[-0.27791504  0.07988592]],1.0625115266868093,0.04180926497868138,0.4
0,80,0,0.0,0.0,0.0008169999999978472,[[ 0.1953105  -0.28490626]],0.05441446047797566,0.05965888338166389,0.0001
0,80,0,0.0,0.0,0.0007779999999968368,[[ 0.20780338 -0.30494845]],0.06879620163716132,0.06808790201027483,0.1
0,80,0,0.0,0.0,0.00046400000000090813,[[ 0.23821965 -0.3548979 ]],0.10700168297685114,0.09135055937455079,0.3
0,80,0,0.0,0.0,0.00037800000000487444,[[ 0.25698931 -0.38652779]],0.13273844653341282,0.10772361905241983,0.4
0,80,0,0.0,0.0,0.0004099999999951365,[[-0.09179691 -0.41184095]],1.4555377423027023,0.08901982244071806,0.0001
0,80,0,0.0,0.0,0.0004179999999962547,[[-0.08770401 -0.46430332]],1.5776102656735347,0.1116347814431462,0.1
0,80,0,0.0,0.0,0.00046400000000090813,[[-0.11295663 -0.61011146]],2.0014189313758655,0.19249759673126624,0.3
0,80,0,0.0,0.0,0.0005380000000059226,[[-0.13221342 -0.7237383 ]],2.330693442245454,0.27063875759579326,0.4
0,80,0,0.0,0.0,0.0004259999999973729,[[ 0.29109085 -0.41275426]],-0.8069052321206378,0.12754998264391312,0.0001
0,80,0,0.0,0.0,0.0004659999999958586,[[ 0.34088019 -0.44110717]],-1.1188059833080577,0.1553874188009388,0.1
0,80,0,0.0,0.0,0.0004330000000010159,[[ 0.48918891 -0.49581674]],-2.15092347684937,0.24257001580293075,0.3
0,80,0,0.0,0.0,0.00041300000000177306,[[ 0.57962727 -0.53580006]],-2.767371750908555,0.3115247344360147,0.4
0,80,0,0.0,0.0,0.0004390000000000782,[[ 0.07277699 -0.30352396]],1.2396010736160599,0.048711642763360534,0.0001
0,80,0,0.0,0.0,0.00042299999999784177,[[ 0.07274337 -0.32129087]],1.31944005867342,0.054259709812555686,0.1
0,80,0,0.0,0.0,0.0005279999999956431,[[ 0.07086896 -0.36341776]],1.513547604061513,0.06854743948096184,0.3
0,80,0,0.0,0.0,0.00041900000000083537,[[ 0.06853549 -0.38856313]],1.6326071480152948,0.07783921062842956,0.4
0,80,0,0.0,0.0,0.0004029999999985989,[[ 0.61448283 -0.16582344]],-3.1253396363452506,0.2025432812298967,0.0001
0,80,0,0.0,0.0,0.00041300000000177306,[[ 0.69692019 -0.18850521]],-3.545773912382273,0.2606159830263064,0.1
0,80,0,0.0,0.0,0.0005969999999990705,[[ 0.95263768 -0.25950853]],-4.84376837068641,0.4874316139734821,0.3
0,80,0,0.0,0.0,0.0005280000000027485,[[ 1.16666574 -0.31969748]],-5.923089161485986,0.7316577151298631,0.4
0,80,0,0.0,0.0,0.0004429999999970846,[[ 0.25685322 -0.10220275]],-0.8296767370346992,0.038209488987491935,0.0001
0,80,0,0.0,0.0,0.00041499999999672355,[[ 0.2701172  -0.10645201]],-0.8654219311723806,0.04214766488951112,0.1
0,80,0,0.0,0.0,0.000529999999997699,[[ 0.30122194 -0.11603652]],-0.9494121070119262,0.0520995655087324,0.3
0,80,0,0.0,0.0,0.0004879999999971574,[[ 0.31960435 -0.12145529]],-0.9991848298549875,0.058449163900648346,0.4
0,80,0,0.0,0.0,0.00070999999999799,[[0.22626285 0.40269315]],-3.4113399390879664,0.10667832711380072,0.0001
0,80,0,0.0,0.0,0.0003969999999995366,[[0.25205855 0.42230495]],-3.639329241562639,0.12093749106676072,0.1
0,80,0,0.0,0.0,0.0003839999999968313,[[0.28935573 0.48467301]],-4.212221861617078,0.1593173329028672,0.3
0,80,0,0.0,0.0,0.0004350000000030718,[[0.31384433 0.52249544]],-4.564686942876506,0.18574987441569668,0.4
0,80,0,0.0,0.0,0.00041699999999877946,[[ 0.09863293 -0.26412264]],0.9909452762234059,0.03974461221514453,0.0001
0,80,0,0.0,0.0,0.0004099999999951365,[[ 0.10285297 -0.27990078]],1.0762195653433966,0.04446159044042258,0.1
0,80,0,0.0,0.0,0.000408000000000186,[[ 0.1122858  -0.31781038]],1.2842276486819213,0.05680576937395437,0.3
0,80,0,0.0,0.0,0.0004429999999970846,[[ 0.11752643 -0.34083722]],1.4126777236001171,0.06499123749486266,0.4
0,80,0,0.0,0.0,0.00045899999999932106,[[ 0.03445111 -0.41429335]],1.5673356043732465,0.08641292830809402,0.0001
0,80,0,0.0,0.0,0.00041900000000083537,[[ 0.02456454 -0.45308431]],1.8353805558195244,0.10294440544206757,0.1
0,80,0,0.0,0.0,0.00037099999999412603,[[-0.01241286 -0.55299367]],2.646123936346505,0.15297803763312137,0.3
0,80,0,0.0,0.0,0.0006460000000032551,[[-0.04618516 -0.61734202]],3.272229447024028,0.19162211674939503,0.4
0,80,0,0.0,0.0,0.00044700000000119644,[[-0.23338775 -0.15645096]],1.9417170791323812,0.03947337234031176,0.0001
0,80,0,0.0,0.0,0.0006759999999985666,[[-0.25671373 -0.16184049]],2.103602498709793,0.046047142070145514,0.1
0,80,0,0.0,0.0,0.00041699999999877946,[[-0.31761625 -0.16963553]],2.5005009334086767,0.06482814656889321,0.3
0,80,0,0.0,0.0,0.0004040000000031796,[[-0.35767592 -0.1699732 ]],2.741853817652447,0.07841147542741096,0.4
0,80,0,0.0,0.0,0.00041299999999466763,[[0.3233613  0.18953729]],-2.9801702438503996,0.0702434556893046,0.0001
0,80,0,0.0,0.0,0.00037899999999524425,[[0.34231891 0.21088318]],-3.2147688926646234,0.08082697577674747,0.1
0,80,0,0.0,0.0,0.0007450000000019941,[[0.3856139  0.26782609]],-3.803847609452813,0.11021444756888751,0.3
0,80,0,0.0,0.0,0.0004020000000011237,[[0.42054753 0.29201093]],-4.139335380646198,0.13106530324140492,0.4
0,80,0,0.0,0.0,0.0003649999999950637,[[0.62722989 0.10818597]],-4.551475043911571,0.20256076681816512,0.0001
0,80,0,0.0,0.0,0.00040100000000364844,[[0.76673757 0.15548758]],-5.724930961849252,0.3060314430624169,0.1
0,80,0,0.0,0.0,0.0005220000000036862,[[1.32274743 0.45584267]],-11.317298889160156,0.9787266515456438,0.3
0,80,0,0.0,0.0,0.0004330000000010159,[[1.24789146 0.26175731]],-9.153024194462043,0.8128749882940576,0.4
0,80,0,0.0,0.0,0.0004940000000033251,[[-0.30847057 -0.08357384]],1.7178382509349501,0.05106934088880787,0.0001
0,80,0,0.0,0.0,0.00045099999999820284,[[-0.33171583 -0.09914374]],1.8822106899429234,0.05993243611733941,0.1
0,80,0,0.0,0.0,0.00045899999999932106,[[-0.38798714 -0.14493744]],2.3200357138140344,0.08577044251962913,0.3
0,80,0,0.0,0.0,0.00043600000000054706,[[-0.421616   -0.17918695]],2.6155200569834545,0.10493400654672638,0.4
0,80,0,0.0,0.0,0.0004099999999951365,[[-0.18519833  0.11206148]],0.28042188252665573,0.023428097451357155,0.0001
0,80,0,0.0,0.0,0.0005279999999956431,[[-0.19172994  0.12162754]],0.26129998430382867,0.025776814149372208,0.1
0,80,0,0.0,0.0,0.00040500000000065484,[[-0.20530325  0.14484612]],0.20529666697854543,0.03156491130519114,0.3
0,80,0,0.0,0.0,0.0003819999999947754,[[-0.21215006  0.15897569]],0.1652174283901392,0.03514045910616478,0.4
0,80,0,0.0,0.0,0.0004570000000043706,[[ 0.07960973 -0.91443509]],1.968815735289013,0.42126462289883887,0.0001
0,80,0,0.0,0.0,0.00041699999999877946,[[ 0.08878595 -1.1621392 ]],2.548952022088525,0.6792252335493514,0.1
0,80,0,0.0,0.0,0.0006909999999962224,[[ 0.05666538 -1.99191886]],5.074097849937348,1.985475848273647,0.3
0,80,0,0.0,0.0,0.0005369999999942365,[[ 0.05402624 -2.20347004]],5.482913970947266,2.429099530259439,0.4
0,80,0,0.0,0.0,0.0005130000000050927,[[0.4115637 0.0244434]],-2.4114693876722884,0.08499108127342765,0.0001
0,80,0,0.0,0.0,0.0004219999999932611,[[0.44826174 0.02551079]],-2.614221523149375,0.1007946942058392,0.1
0,80,0,0.0,0.0,0.0006110000000063565,[[0.54556849 0.02745281]],-3.1437109774895613,0.14919931617010032,0.3
0,80,0,0.0,0.0,0.0009549999999975967,[[0.61196183 0.02804369]],-3.4983921855923343,0.18764186197764937,0.4
0,80,0,0.0,0.0,0.0004249999999998977,[[-0.14061073  0.26982813]],-0.7979907108805215,0.04628929928181232,0.0001
0,80,0,0.0,0.0,0.0004059999999981301,[[-0.1503374   0.28878337]],-0.8515795264186254,0.05299858560709002,0.1
0,80,0,0.0,0.0,0.00043199999999643524,[[-0.17451204  0.33600697]],-0.9854508813534602,0.07167756817782334,0.3
0,80,0,0.0,0.0,0.0003969999999995366,[[-0.18976897  0.36592586]],-1.0707120942468629,0.08495699702502343,0.4
0,80,0,0.0,0.0,0.0004059999999981301,[[ 0.5209557  -0.60836519]],0.442984583920512,0.3207515252220223,0.0001
0,80,0,0.0,0.0,0.00042699999999484817,[[ 0.63282063 -0.80089065]],0.7758110868078201,0.5209438917286559,0.1
0,80,0,0.0,0.0,0.0006400000000041928,[[ 1.0314713  -1.35325497]],1.2500154486464168,1.4476160243893421,0.3
0,80,0,0.0,0.0,0.00040500000000065484,[[ 1.20916986 -1.62992613]],1.6500558853149414,2.059375465662209,0.4
0,80,0,0.0,0.0,0.00046400000000090813,[[ 0.44001848 -1.19695932]],8.16784236090011,0.8131639410648828,0.0001
0,80,0,0.0,0.0,0.0006850000000042655,[[ 0.36495773 -1.54554008]],10.71548314904754,1.2609441402799442,0.1
0,80,0,0.0,0.0,0.0007510000000010564,[[ 0.20258356 -2.08874996]],14.695291519165039,2.2019582368090633,0.3
0,80,0,0.0,0.050000000000000044,0.0007510000000010564,[[ 0.28674585 -2.26264682]],15.921872000688582,2.60089691726364,0.4
0,80,0,0.0,0.0,0.0010859999999937031,[[-0.86667006 -0.11836072]],3.334818829760978,0.3825631298502706,0.0001
0,80,0,0.0,0.0,0.0005409999999983484,[[-1.07262033 -0.3558021 ]],4.72168435458692,0.6385547548519939,0.1
0,80,0,0.0,0.0,0.0006199999999978445,[[-1.57185816 -0.86228666]],7.809290183184684,1.6071381874473332,0.3
0,80,0,0.0,0.0,0.0007680000000007681,[[-1.49928953 -0.72771854]],7.3874688561564525,1.3887216901126194,0.4
0,80,0,0.0,0.0,0.0004139999999992483,[[ 0.17194385 -0.35238971]],-0.13258578271851862,0.07687159839464053,0.0001
0,80,0,0.0,0.0,0.0004299999999943793,[[ 0.18688935 -0.38529337]],-0.11645655349170259,0.09168930324825925,0.1
0,80,0,0.0,0.0,0.0005489999999994666,[[ 0.22901344 -0.47167305]],-0.09683846110030815,0.13746131025095357,0.3
0,80,0,0.0,0.0,0.00043600000000054706,[[ 0.25758676 -0.53160862]],-0.07811832576036601,0.17447933316263675,0.4
0,80,0,0.0,0.0,0.0006019999999935521,[[-0.25969318  0.04069466]],1.2639258502162343,0.0345483024340463,0.0001
0,80,0,0.0,0.0,0.0005700000000032901,[[-0.27458676  0.03557728]],1.3749564890099033,0.03833181629046854,0.1
0,80,0,0.0,0.0,0.0004670000000004393,[[-0.30842046  0.02046919]],1.6474294987882794,0.04777108390012237,0.3
0,80,0,0.0,0.0,0.00040500000000065484,[[-0.32744764  0.00958622]],1.814494845969831,0.053656927694307015,0.4
0,80,0,0.0,0.0,0.00048199999999809506,[[ 0.33145389 -0.0929541 ]],-1.4762065819197852,0.05925107259119616,0.0001
0,80,0,0.0,0.0,0.0003990000000015925,[[ 0.36056824 -0.09705799]],-1.64074183125785,0.0697148532024631,0.1
0,80,0,0.0,0.0,0.0005129999999979873,[[ 0.43696347 -0.10490747]],-2.0939306824985024,0.10097132544610078,0.3
0,80,0,0.0,0.0,0.0005159999999975184,[[ 0.48830448 -0.10782511]],-2.415911220649673,0.12503375874997563,0.4
0,80,0,0.0,0.0,0.0005799999999993588,[[ 0.10290669 -0.25429165]],0.4661795941907305,0.037627014046457914,0.0001
0,80,0,0.0,0.0,0.0005060000000014497,[[ 0.11288551 -0.2696922 ]],0.4731650931545067,0.042738510110547426,0.1
0,80,0,0.0,0.0,0.0003969999999995366,[[ 0.13889798 -0.30647044]],0.47950838419373526,0.056608389350782475,0.3
0,80,0,0.0,0.0,0.0004599999999967963,[[ 0.15614314 -0.32856171]],0.475585519756933,0.06616673857059355,0.4
0,80,0,0.0,0.0,0.00037499999999823785,[[0.38309845 0.23330355]],-2.691065996906139,0.10059748492926765,0.0001
0,80,0,0.0,0.0,0.00046799999999791453,[[0.42872881 0.24920986]],-2.9963166170257525,0.12295697369503145,0.1
0,80,0,0.0,0.0,0.0005249999999961119,[[0.54561128 0.31123232]],-3.8176290652992084,0.1972786124409717,0.3
0,80,0,0.0,0.0,0.00045499999999520924,[[0.62971264 0.35889495]],-4.413720230604967,0.26267180023771647,0.4
0,80,0,0.0,0.0,0.00041099999999971715,[[ 0.46958032 -0.00288073]],-2.1768730994710763,0.11025698841006096,0.0001
0,80,0,0.0,0.0,0.00042299999999784177,[[ 0.50852643 -0.01073439]],-2.3606746204827815,0.12935717849201572,0.1
0,80,0,0.0,0.0,0.0005409999999983484,[[ 0.60837069 -0.03647988]],-2.8274000784257485,0.18572283880399057,0.3
0,80,0,0.0,0.0,0.0012179999999943902,[[ 0.67347266 -0.05783113]],-3.1282506888553434,0.22845492927625438,0.4
0,80,0,0.0,0.0,0.0005170000000020991,[[ 0.28404309 -0.27972563]],0.5955068157096224,0.07946345072914472,0.0001
0,80,0,0.0,0.0,0.0007050000000035084,[[ 0.32392522 -0.28108939]],0.39688345803988395,0.0919693949457353,0.1
0,80,0,0.0,0.0,0.0005629999999996471,[[ 0.38603505 -0.32243995]],0.3983384167394991,0.12649528883780192,0.3
0,80,0,0.0,0.0,0.0004390000000000782,[[ 0.43494815 -0.33634509]],0.2417751422838441,0.15115395465023157,0.4
0,80,0,0.0,0.0,0.0004429999999970846,[[ 0.02695955 -0.54144606]],2.266776018177592,0.14694532852656117,0.0001
0,80,0,0.0,0.0,0.00042299999999784177,[[ 0.07457401 -0.58786859]],2.3840521312300718,0.1755753801811834,0.1
0,80,0,0.0,0.0,0.0005449999999953548,[[ 0.11377005 -0.70905475]],2.785821569218132,0.2578511295492963,0.3
0,80,0,0.0,0.0,0.0006759999999985666,[[ 0.12694413 -0.79283125]],3.083648473857823,0.32234810014429344,0.4
0,80,0,0.0,0.0,0.0004849999999976262,[[-0.24536985  0.69561048]],0.3196004273618538,0.2720401514284667,0.0001
0,80,0,0.0,0.0,0.0006309999999984939,[[-0.25439152  0.81981346]],0.1251536831850335,0.36840458181107555,0.1
0,80,0,0.0,0.0,0.0006999999999948159,[[-0.21309895  1.24404964]],-1.0789477021860208,0.7965353371124976,0.3
0,80,0,0.0,0.0,0.0004059999999981301,[[-0.19276568  1.4128817 ]],-1.5877782243654828,1.016696660306159,0.4
0,80,0,0.0,0.0,0.00045699999999726515,[[-0.19555341 -0.13051572]],1.6513075239271922,0.027637744029735435,0.0001
0,80,0,0.0,0.0,0.0004939999999962197,[[-0.2127951 -0.1288008]],1.7518783945543168,0.03093569996716818,0.1
0,80,0,0.0,0.0,0.0005390000000033979,[[-0.24318441 -0.13992577]],1.9722931818688516,0.039358938816077944,0.3
0,80,0,0.0,0.0,0.000408000000000186,[[-0.26369925 -0.14199292]],2.106703927128464,0.044849643113300086,0.4
0,80,0,0.0,0.0,0.00045099999999820284,[[-0.35513543  0.08183818]],1.2641333665940175,0.0664093291208523,0.0001
0,80,0,0.0,0.0,0.00042699999999484817,[[-0.39412363  0.07979235]],1.472536374520232,0.08085012710989128,0.1
0,80,0,0.0,0.0,0.0004059999999981301,[[-0.49948881  0.07619286]],2.016288682037192,0.12764721350123487,0.3
0,80,0,0.0,0.0,0.0004059999999981301,[[-0.57254899  0.08655553]],2.3042784334570094,0.16765210205251563,0.4
0,80,0,0.0,0.0,0.0004519999999956781,[[ 0.16050378 -0.16252828]],0.401638807812017,0.026088452254411226,0.0001
0,80,0,0.0,0.0,0.0005649999999945976,[[ 0.17551758 -0.16657896]],0.358901732958925,0.029277485059394266,0.1
0,80,0,0.0,0.0,0.0006909999999962224,[[ 0.21232751 -0.17228034]],0.22387962963064115,0.037381742483971206,0.3
0,80,0,0.0,0.0,0.0005409999999983484,[[ 0.23475987 -0.17293778]],0.1214261879639646,0.04250983455119023,0.4
0,80,0,0.0,0.0,0.0007020000000039772,[[ 0.12652072 -0.28043113]],1.4780628105775953,0.04732455718563414,0.0001
0,80,0,0.0,0.0,0.0003869999999963625,[[ 0.12832619 -0.29832581]],1.5777046629184182,0.05273295048237509,0.1
0,80,0,0.0,0.0,0.00040399999999607417,[[ 0.14608747 -0.33490153]],1.7580568584802654,0.0667502921171724,0.3
0,80,0,0.0,0.0,0.0004310000000060654,[[ 0.15582703 -0.35724431]],1.8701387010011443,0.07595278129467142,0.4
0,80,0,0.0,0.0,0.00040100000000364844,[[0.15507954 0.15983616]],-1.8616175991021102,0.02479862968416701,0.0001
0,80,0,0.0,0.0,0.00040899999999766123,[[0.16151783 0.16695623]],-1.9397695417528524,0.026981196154272052,0.1
0,80,0,0.0,0.0,0.00043700000000512773,[[0.1761407 0.18329  ]],-2.118329045609522,0.03231038523333907,0.3
